"Region";"Prøvetagningsdato";"Køn";"Bekræftede tilfælde";"Døde";"Indlæggelser";"Kummuleret antal døde";"Kummuleret antal bekræftede tilfælde";"Kummuleret antal indlæggelser"
Midtjylland;2020-06-24;F;2;0;0;609;12474;2598
Nordjylland;2020-06-24;F;7;0;1;609;12481;2599
Sjælland;2020-06-24;F;2;0;1;609;12483;2600
Syddanmark;2020-06-24;F;1;0;0;609;12484;2600
Hovedstaden;2020-06-24;M;7;0;1;609;12491;2601
Midtjylland;2020-06-24;M;1;0;0;609;12492;2601
Nordjylland;2020-06-24;M;10;0;4;609;12502;2605
Sjælland;2020-06-24;M;3;0;0;609;12505;2605
Syddanmark;2020-06-24;M;4;0;1;609;12509;2606
Hovedstaden;2020-06-25;F;11;0;0;609;12520;2606
Midtjylland;2020-06-25;F;3;0;0;609;12523;2606
Nordjylland;2020-06-25;F;2;0;0;609;12525;2606
Hovedstaden;2020-06-25;M;8;0;0;609;12533;2606
Midtjylland;2020-06-25;M;2;0;1;609;12535;2607
Nordjylland;2020-06-25;M;3;0;0;609;12538;2607
Sjælland;2020-06-25;M;1;0;1;609;12539;2608
Syddanmark;2020-06-25;M;1;0;0;609;12540;2608
Hovedstaden;2020-06-26;F;5;0;0;609;12545;2608
Midtjylland;2020-06-26;F;1;0;0;609;12546;2608
Nordjylland;2020-06-26;F;1;0;0;609;12547;2608
Syddanmark;2020-06-26;F;1;0;0;609;12548;2608
Hovedstaden;2020-06-26;M;8;0;2;609;12556;2610
Midtjylland;2020-06-26;M;2;0;0;609;12558;2610
Nordjylland;2020-06-26;M;1;0;0;609;12559;2610
Sjælland;2020-06-26;M;2;0;0;609;12561;2610
Hovedstaden;2020-06-27;F;1;0;0;609;12562;2610
Midtjylland;2020-06-27;F;1;0;1;609;12563;2611
Nordjylland;2020-06-27;F;4;0;1;609;12567;2612
Hovedstaden;2020-06-27;M;7;0;0;609;12574;2612
Midtjylland;2020-06-27;M;2;0;0;609;12576;2612
Nordjylland;2020-06-27;M;5;0;2;609;12581;2614
Hovedstaden;2020-06-28;F;3;0;0;609;12584;2614
Midtjylland;2020-06-28;F;2;0;0;609;12586;2614
Nordjylland;2020-06-28;F;1;0;0;609;12587;2614
Hovedstaden;2020-06-28;M;2;0;1;609;12589;2615
Midtjylland;2020-06-28;M;2;0;0;609;12591;2615
Syddanmark;2020-06-28;M;1;0;0;609;12592;2615
Hovedstaden;2020-06-29;F;11;0;0;609;12603;2615
Midtjylland;2020-06-29;F;1;0;0;609;12604;2615
Nordjylland;2020-06-29;F;1;0;0;609;12605;2615
Syddanmark;2020-06-29;F;2;0;0;609;12607;2615
Hovedstaden;2020-06-29;M;9;0;0;609;12616;2615
Nordjylland;2020-06-29;M;1;0;0;609;12617;2615
Sjælland;2020-06-29;M;2;0;0;609;12619;2615
Hovedstaden;2020-06-30;F;4;0;0;609;12623;2615
Midtjylland;2020-06-30;F;1;0;0;609;12624;2615
Nordjylland;2020-06-30;F;5;0;1;609;12629;2616
Sjælland;2020-06-30;F;2;0;0;609;12631;2616
Syddanmark;2020-06-30;F;1;0;0;609;12632;2616
Hovedstaden;2020-06-30;M;7;0;2;609;12639;2618
Midtjylland;2020-06-30;M;1;0;0;609;12640;2618
Nordjylland;2020-06-30;M;1;0;1;609;12641;2619
Sjælland;2020-06-30;M;2;0;0;609;12643;2619
Hovedstaden;2020-07-01;F;2;0;0;609;12645;2619
Nordjylland;2020-07-01;F;1;0;0;609;12646;2619
Hovedstaden;2020-07-01;M;4;0;1;609;12650;2620
Midtjylland;2020-07-01;M;2;0;0;609;12652;2620
Nordjylland;2020-07-01;M;1;0;0;609;12653;2620
Hovedstaden;2020-07-02;F;9;0;0;609;12662;2620
Midtjylland;2020-07-02;F;1;0;0;609;12663;2620
Hovedstaden;2020-07-02;M;6;1;1;610;12669;2621
Hovedstaden;2020-07-03;F;5;1;0;611;12674;2621
Nordjylland;2020-07-03;F;3;0;0;611;12677;2621
Syddanmark;2020-07-03;F;1;0;0;611;12678;2621
Hovedstaden;2020-07-03;M;6;0;0;611;12684;2621
Midtjylland;2020-07-03;M;1;0;0;611;12685;2621
Nordjylland;2020-07-03;M;2;0;0;611;12687;2621
Hovedstaden;2020-07-04;F;2;0;0;611;12689;2621
Hovedstaden;2020-07-04;M;8;0;0;611;12697;2621
Nordjylland;2020-07-04;M;1;0;0;611;12698;2621
Syddanmark;2020-07-04;M;2;0;0;611;12700;2621
Hovedstaden;2020-07-05;F;6;0;0;611;12706;2621
Hovedstaden;2020-07-05;M;2;0;0;611;12708;2621
Midtjylland;2020-07-05;M;1;0;0;611;12709;2621
Nordjylland;2020-07-05;M;1;0;0;611;12710;2621
Syddanmark;2020-07-05;M;1;0;1;611;12711;2622
Hovedstaden;2020-07-06;F;2;0;1;611;12713;2623
Nordjylland;2020-07-06;F;1;0;0;611;12714;2623
Hovedstaden;2020-07-06;M;3;0;0;611;12717;2623
Nordjylland;2020-07-06;M;2;0;0;611;12719;2623
Sjælland;2020-07-06;M;1;0;1;611;12720;2624
Syddanmark;2020-07-06;M;1;0;0;611;12721;2624
Hovedstaden;2020-07-07;F;1;0;0;611;12722;2624
Midtjylland;2020-07-07;F;1;0;0;611;12723;2624
Nordjylland;2020-07-07;F;2;0;0;611;12725;2624
Syddanmark;2020-07-07;F;1;0;0;611;12726;2624
Hovedstaden;2020-07-07;M;8;0;2;611;12734;2626
Nordjylland;2020-07-07;M;1;0;0;611;12735;2626
Hovedstaden;2020-07-08;F;10;0;1;611;12745;2627
Nordjylland;2020-07-08;F;2;0;1;611;12747;2628
Sjælland;2020-07-08;F;2;0;0;611;12749;2628
Hovedstaden;2020-07-08;M;9;0;0;611;12758;2628
Midtjylland;2020-07-08;M;1;0;0;611;12759;2628
Syddanmark;2020-07-08;M;1;0;1;611;12760;2629
Hovedstaden;2020-07-09;F;12;0;2;611;12772;2631
Midtjylland;2020-07-09;F;3;0;1;611;12775;2632
Nordjylland;2020-07-09;F;4;0;0;611;12779;2632
Sjælland;2020-07-09;F;5;0;1;611;12784;2633
Hovedstaden;2020-07-09;M;10;0;1;611;12794;2634
Midtjylland;2020-07-09;M;1;0;0;611;12795;2634
Nordjylland;2020-07-09;M;2;0;0;611;12797;2634
Sjælland;2020-07-09;M;4;0;0;611;12801;2634
Hovedstaden;2020-07-10;F;13;0;1;611;12814;2635
Nordjylland;2020-07-10;F;1;0;0;611;12815;2635
Sjælland;2020-07-10;F;1;0;0;611;12816;2635
Syddanmark;2020-07-10;F;1;0;0;611;12817;2635
Hovedstaden;2020-07-10;M;12;0;0;611;12829;2635
Nordjylland;2020-07-10;M;2;1;1;612;12831;2636
Sjælland;2020-07-10;M;3;0;0;612;12834;2636
Syddanmark;2020-07-10;M;2;0;0;612;12836;2636
Hovedstaden;2020-07-11;F;12;1;1;613;12848;2637
Sjælland;2020-07-11;F;1;0;0;613;12849;2637
Syddanmark;2020-07-11;F;2;0;0;613;12851;2637
Hovedstaden;2020-07-11;M;8;0;1;613;12859;2638
Sjælland;2020-07-11;M;1;0;0;613;12860;2638
Hovedstaden;2020-07-12;F;9;0;1;613;12869;2639
Nordjylland;2020-07-12;F;1;0;0;613;12870;2639
Sjælland;2020-07-12;F;1;0;0;613;12871;2639
Hovedstaden;2020-07-12;M;5;0;1;613;12876;2640
Midtjylland;2020-07-12;M;1;0;0;613;12877;2640
Nordjylland;2020-07-12;M;1;0;0;613;12878;2640
Sjælland;2020-07-12;M;4;0;0;613;12882;2640
Hovedstaden;2020-07-13;F;10;0;0;613;12892;2640
Midtjylland;2020-07-13;F;3;0;0;613;12895;2640
Sjælland;2020-07-13;F;7;0;3;613;12902;2643
Syddanmark;2020-07-13;F;1;0;0;613;12903;2643
Hovedstaden;2020-07-13;M;5;0;0;613;12908;2643
Midtjylland;2020-07-13;M;3;0;0;613;12911;2643
Sjælland;2020-07-13;M;2;0;0;613;12913;2643
Syddanmark;2020-07-13;M;1;0;0;613;12914;2643
Hovedstaden;2020-07-14;F;13;0;0;613;12927;2643
Midtjylland;2020-07-14;F;2;0;0;613;12929;2643
Sjælland;2020-07-14;F;2;0;0;613;12931;2643
Syddanmark;2020-07-14;F;2;0;0;613;12933;2643
Hovedstaden;2020-07-14;M;6;0;0;613;12939;2643
Midtjylland;2020-07-14;M;2;0;0;613;12941;2643
Nordjylland;2020-07-14;M;1;0;0;613;12942;2643
Sjælland;2020-07-14;M;3;0;0;613;12945;2643
Syddanmark;2020-07-14;M;2;0;0;613;12947;2643
Hovedstaden;2020-07-15;F;16;0;0;613;12963;2643
Midtjylland;2020-07-15;F;1;0;0;613;12964;2643
Nordjylland;2020-07-15;F;1;0;0;613;12965;2643
Sjælland;2020-07-15;F;2;0;0;613;12967;2643
Syddanmark;2020-07-15;F;1;0;0;613;12968;2643
Hovedstaden;2020-07-15;M;14;0;4;613;12982;2647
Midtjylland;2020-07-15;M;2;0;1;613;12984;2648
Nordjylland;2020-07-15;M;1;0;0;613;12985;2648
Sjælland;2020-07-15;M;2;0;1;613;12987;2649
Syddanmark;2020-07-15;M;1;0;0;613;12988;2649
Hovedstaden;2020-07-16;F;16;1;1;614;13004;2650
Midtjylland;2020-07-16;F;4;0;0;614;13008;2650
Nordjylland;2020-07-16;F;1;0;0;614;13009;2650
Sjælland;2020-07-16;F;3;0;0;614;13012;2650
Syddanmark;2020-07-16;F;4;0;0;614;13016;2650
Hovedstaden;2020-07-16;M;16;0;2;614;13032;2652
Midtjylland;2020-07-16;M;2;0;0;614;13034;2652
Sjælland;2020-07-16;M;6;0;0;614;13040;2652
Syddanmark;2020-07-16;M;1;0;0;614;13041;2652
Hovedstaden;2020-07-17;F;8;0;0;614;13049;2652
Midtjylland;2020-07-17;F;1;0;0;614;13050;2652
Nordjylland;2020-07-17;F;1;0;0;614;13051;2652
Sjælland;2020-07-17;F;5;0;0;614;13056;2652
Hovedstaden;2020-07-17;M;11;0;1;614;13067;2653
Nordjylland;2020-07-17;M;1;0;0;614;13068;2653
Sjælland;2020-07-17;M;5;0;0;614;13073;2653
Hovedstaden;2020-07-18;F;17;0;3;614;13090;2656
Sjælland;2020-07-18;F;7;0;0;614;13097;2656
Hovedstaden;2020-07-18;M;13;0;0;614;13110;2656
Sjælland;2020-07-18;M;6;0;1;614;13116;2657
Hovedstaden;2020-07-19;F;15;0;2;614;13131;2659
Nordjylland;2020-07-19;F;1;0;0;614;13132;2659
Sjælland;2020-07-19;F;3;0;0;614;13135;2659
Hovedstaden;2020-07-19;M;3;0;0;614;13138;2659
Midtjylland;2020-07-19;M;1;0;0;614;13139;2659
Nordjylland;2020-07-19;M;1;0;0;614;13140;2659
Sjælland;2020-07-19;M;4;0;1;614;13144;2660
Hovedstaden;2020-07-20;F;11;0;0;614;13155;2660
Midtjylland;2020-07-20;F;1;0;0;614;13156;2660
Sjælland;2020-07-20;F;4;0;0;614;13160;2660
Syddanmark;2020-07-20;F;1;0;0;614;13161;2660
Hovedstaden;2020-07-20;M;10;0;0;614;13171;2660
Midtjylland;2020-07-20;M;2;0;0;614;13173;2660
Sjælland;2020-07-20;M;3;0;0;614;13176;2660
Hovedstaden;2020-07-21;F;17;0;1;614;13193;2661
Nordjylland;2020-07-21;F;2;0;0;614;13195;2661
Sjælland;2020-07-21;F;3;0;0;614;13198;2661
Hovedstaden;2020-07-21;M;10;0;3;614;13208;2664
Midtjylland;2020-07-21;M;2;0;0;614;13210;2664
Nordjylland;2020-07-21;M;1;0;0;614;13211;2664
Sjælland;2020-07-21;M;1;0;0;614;13212;2664
Hovedstaden;2020-07-22;F;15;0;0;614;13227;2664
Nordjylland;2020-07-22;F;1;0;0;614;13228;2664
Sjælland;2020-07-22;F;1;0;0;614;13229;2664
Syddanmark;2020-07-22;F;1;0;0;614;13230;2664
Hovedstaden;2020-07-22;M;7;1;1;615;13237;2665
Nordjylland;2020-07-22;M;3;0;0;615;13240;2665
Sjælland;2020-07-22;M;5;0;0;615;13245;2665
Syddanmark;2020-07-22;M;1;0;1;615;13246;2666
Hovedstaden;2020-07-23;F;25;1;0;616;13271;2666
Midtjylland;2020-07-23;F;2;0;0;616;13273;2666
Nordjylland;2020-07-23;F;1;0;0;616;13274;2666
Sjælland;2020-07-23;F;2;0;0;616;13276;2666
Syddanmark;2020-07-23;F;4;0;0;616;13280;2666
Hovedstaden;2020-07-23;M;11;0;0;616;13291;2666
Nordjylland;2020-07-23;M;2;0;1;616;13293;2667
Sjælland;2020-07-23;M;3;0;1;616;13296;2668
Syddanmark;2020-07-23;M;1;0;0;616;13297;2668
Hovedstaden;2020-07-24;F;9;1;1;617;13306;2669
Midtjylland;2020-07-24;F;5;0;0;617;13311;2669
Sjælland;2020-07-24;F;1;0;0;617;13312;2669
Syddanmark;2020-07-24;F;2;0;1;617;13314;2670
Hovedstaden;2020-07-24;M;12;0;0;617;13326;2670
Midtjylland;2020-07-24;M;3;0;0;617;13329;2670
Nordjylland;2020-07-24;M;1;0;0;617;13330;2670
Sjælland;2020-07-24;M;1;0;0;617;13331;2670
Syddanmark;2020-07-24;M;2;0;1;617;13333;2671
Hovedstaden;2020-07-25;F;6;0;0;617;13339;2671
Midtjylland;2020-07-25;F;3;0;0;617;13342;2671
Sjælland;2020-07-25;F;4;0;0;617;13346;2671
Syddanmark;2020-07-25;F;2;0;0;617;13348;2671
Hovedstaden;2020-07-25;M;3;0;0;617;13351;2671
Midtjylland;2020-07-25;M;2;0;0;617;13353;2671
Nordjylland;2020-07-25;M;1;0;1;617;13354;2672
Sjælland;2020-07-25;M;4;1;2;618;13358;2674
Syddanmark;2020-07-25;M;1;0;0;618;13359;2674
Hovedstaden;2020-07-26;F;8;0;1;618;13367;2675
Midtjylland;2020-07-26;F;4;0;0;618;13371;2675
Nordjylland;2020-07-26;F;1;0;0;618;13372;2675
Sjælland;2020-07-26;F;2;0;1;618;13374;2676
Syddanmark;2020-07-26;F;3;0;0;618;13377;2676
Hovedstaden;2020-07-26;M;4;0;0;618;13381;2676
Syddanmark;2020-07-26;M;1;0;0;618;13382;2676
Hovedstaden;2020-07-27;F;9;0;1;618;13391;2677
Midtjylland;2020-07-27;F;3;0;0;618;13394;2677
Nordjylland;2020-07-27;F;1;0;0;618;13395;2677
Sjælland;2020-07-27;F;6;0;3;618;13401;2680
Syddanmark;2020-07-27;F;5;0;0;618;13406;2680
Hovedstaden;2020-07-27;M;14;0;0;618;13420;2680
Midtjylland;2020-07-27;M;3;0;0;618;13423;2680
Nordjylland;2020-07-27;M;1;0;0;618;13424;2680
Sjælland;2020-07-27;M;16;0;2;618;13440;2682
Syddanmark;2020-07-27;M;4;0;0;618;13444;2682
Hovedstaden;2020-07-28;F;6;0;0;618;13450;2682
Midtjylland;2020-07-28;F;8;0;1;618;13458;2683
Nordjylland;2020-07-28;F;2;0;0;618;13460;2683
Sjælland;2020-07-28;F;3;0;0;618;13463;2683
Syddanmark;2020-07-28;F;4;0;0;618;13467;2683
Hovedstaden;2020-07-28;M;24;0;0;618;13491;2683
Midtjylland;2020-07-28;M;4;0;0;618;13495;2683
Nordjylland;2020-07-28;M;2;0;0;618;13497;2683
Sjælland;2020-07-28;M;23;0;4;618;13520;2687
Syddanmark;2020-07-28;M;1;0;1;618;13521;2688
Hovedstaden;2020-07-29;F;7;0;1;618;13528;2689
Midtjylland;2020-07-29;F;4;0;1;618;13532;2690
Nordjylland;2020-07-29;F;1;0;1;618;13533;2691
Sjælland;2020-07-29;F;3;1;1;619;13536;2692
Syddanmark;2020-07-29;F;2;0;0;619;13538;2692
Hovedstaden;2020-07-29;M;14;0;1;619;13552;2693
Midtjylland;2020-07-29;M;6;0;2;619;13558;2695
Nordjylland;2020-07-29;M;4;0;0;619;13562;2695
Sjælland;2020-07-29;M;10;0;1;619;13572;2696
Syddanmark;2020-07-29;M;8;0;0;619;13580;2696
Hovedstaden;2020-07-30;F;12;0;0;619;13592;2696
Midtjylland;2020-07-30;F;14;0;0;619;13606;2696
Nordjylland;2020-07-30;F;2;0;0;619;13608;2696
Sjælland;2020-07-30;F;7;0;0;619;13615;2696
Syddanmark;2020-07-30;F;2;0;0;619;13617;2696
Hovedstaden;2020-07-30;M;15;0;1;619;13632;2697
Midtjylland;2020-07-30;M;7;0;1;619;13639;2698
Nordjylland;2020-07-30;M;2;0;0;619;13641;2698
Sjælland;2020-07-30;M;19;0;0;619;13660;2698
Syddanmark;2020-07-30;M;5;0;0;619;13665;2698
Hovedstaden;2020-07-31;F;9;0;0;619;13674;2698
Midtjylland;2020-07-31;F;5;0;0;619;13679;2698
Nordjylland;2020-07-31;F;2;0;0;619;13681;2698
Sjælland;2020-07-31;F;4;0;0;619;13685;2698
Syddanmark;2020-07-31;F;4;0;0;619;13689;2698
Hovedstaden;2020-07-31;M;4;0;0;619;13693;2698
Midtjylland;2020-07-31;M;13;0;2;619;13706;2700
Nordjylland;2020-07-31;M;1;0;0;619;13707;2700
Sjælland;2020-07-31;M;9;0;0;619;13716;2700
Syddanmark;2020-07-31;M;7;0;0;619;13723;2700
Hovedstaden;2020-08-01;F;4;0;0;619;13727;2700
Midtjylland;2020-08-01;F;7;1;1;620;13734;2701
Nordjylland;2020-08-01;F;1;0;0;620;13735;2701
Sjælland;2020-08-01;F;3;0;0;620;13738;2701
Syddanmark;2020-08-01;F;3;0;0;620;13741;2701
Hovedstaden;2020-08-01;M;6;0;0;620;13747;2701
Midtjylland;2020-08-01;M;22;0;0;620;13769;2701
Nordjylland;2020-08-01;M;4;0;0;620;13773;2701
Sjælland;2020-08-01;M;11;0;0;620;13784;2701
Syddanmark;2020-08-01;M;3;0;0;620;13787;2701
Hovedstaden;2020-08-02;F;12;0;0;620;13799;2701
Midtjylland;2020-08-02;F;14;0;0;620;13813;2701
Nordjylland;2020-08-02;F;2;0;0;620;13815;2701
Sjælland;2020-08-02;F;3;0;0;620;13818;2701
Syddanmark;2020-08-02;F;1;0;0;620;13819;2701
Hovedstaden;2020-08-02;M;8;0;0;620;13827;2701
Midtjylland;2020-08-02;M;25;0;2;620;13852;2703
Nordjylland;2020-08-02;M;4;0;0;620;13856;2703
Sjælland;2020-08-02;M;6;1;1;621;13862;2704
Syddanmark;2020-08-02;M;2;0;0;621;13864;2704
Hovedstaden;2020-08-03;F;9;0;0;621;13873;2704
Midtjylland;2020-08-03;F;24;0;1;621;13897;2705
Nordjylland;2020-08-03;F;3;0;0;621;13900;2705
Sjælland;2020-08-03;F;8;0;0;621;13908;2705
Syddanmark;2020-08-03;F;4;0;0;621;13912;2705
Hovedstaden;2020-08-03;M;12;0;0;621;13924;2705
Midtjylland;2020-08-03;M;29;0;2;621;13953;2707
Nordjylland;2020-08-03;M;2;0;0;621;13955;2707
Sjælland;2020-08-03;M;21;0;2;621;13976;2709
Syddanmark;2020-08-03;M;5;0;0;621;13981;2709
Hovedstaden;2020-08-04;F;14;0;0;621;13995;2709
Midtjylland;2020-08-04;F;21;0;0;621;14016;2709
Nordjylland;2020-08-04;F;3;0;0;621;14019;2709
Sjælland;2020-08-04;F;10;0;0;621;14029;2709
Syddanmark;2020-08-04;F;4;0;0;621;14033;2709
Hovedstaden;2020-08-04;M;11;0;1;621;14044;2710
Midtjylland;2020-08-04;M;38;0;1;621;14082;2711
Nordjylland;2020-08-04;M;1;0;0;621;14083;2711
Sjælland;2020-08-04;M;12;0;3;621;14095;2714
Syddanmark;2020-08-04;M;8;0;0;621;14103;2714
Hovedstaden;2020-08-05;F;14;0;0;621;14117;2714
Midtjylland;2020-08-05;F;25;0;2;621;14142;2716
Nordjylland;2020-08-05;F;2;0;0;621;14144;2716
Sjælland;2020-08-05;F;3;0;0;621;14147;2716
Syddanmark;2020-08-05;F;3;0;0;621;14150;2716
Hovedstaden;2020-08-05;M;15;0;1;621;14165;2717
Midtjylland;2020-08-05;M;41;0;2;621;14206;2719
Nordjylland;2020-08-05;M;2;0;0;621;14208;2719
Sjælland;2020-08-05;M;5;0;1;621;14213;2720
Syddanmark;2020-08-05;M;6;0;0;621;14219;2720
Hovedstaden;2020-08-06;F;12;0;2;621;14231;2722
Midtjylland;2020-08-06;F;37;0;1;621;14268;2723
Nordjylland;2020-08-06;F;3;0;0;621;14271;2723
Sjælland;2020-08-06;F;5;0;0;621;14276;2723
Syddanmark;2020-08-06;F;7;0;1;621;14283;2724
Hovedstaden;2020-08-06;M;22;0;2;621;14305;2726
Midtjylland;2020-08-06;M;49;0;1;621;14354;2727
Nordjylland;2020-08-06;M;1;0;0;621;14355;2727
Sjælland;2020-08-06;M;27;0;0;621;14382;2727
Syddanmark;2020-08-06;M;7;0;0;621;14389;2727
Hovedstaden;2020-08-07;F;15;0;1;621;14404;2728
Midtjylland;2020-08-07;F;46;0;2;621;14450;2730
Nordjylland;2020-08-07;F;2;0;0;621;14452;2730
Sjælland;2020-08-07;F;4;0;0;621;14456;2730
Syddanmark;2020-08-07;F;2;0;0;621;14458;2730
Hovedstaden;2020-08-07;M;7;0;0;621;14465;2730
Midtjylland;2020-08-07;M;60;0;0;621;14525;2730
Nordjylland;2020-08-07;M;2;0;0;621;14527;2730
Sjælland;2020-08-07;M;3;0;0;621;14530;2730
Syddanmark;2020-08-07;M;2;0;0;621;14532;2730
Hovedstaden;2020-08-08;F;11;0;0;621;14543;2730
Midtjylland;2020-08-08;F;26;1;2;622;14569;2732
Nordjylland;2020-08-08;F;1;0;0;622;14570;2732
Sjælland;2020-08-08;F;5;0;0;622;14575;2732
Syddanmark;2020-08-08;F;1;0;0;622;14576;2732
Hovedstaden;2020-08-08;M;8;0;0;622;14584;2732
Midtjylland;2020-08-08;M;31;0;1;622;14615;2733
Nordjylland;2020-08-08;M;1;0;0;622;14616;2733
Sjælland;2020-08-08;M;3;0;1;622;14619;2734
Syddanmark;2020-08-08;M;2;0;0;622;14621;2734
Hovedstaden;2020-08-09;F;14;0;0;622;14635;2734
Midtjylland;2020-08-09;F;32;0;0;622;14667;2734
Nordjylland;2020-08-09;F;5;0;0;622;14672;2734
Sjælland;2020-08-09;F;2;0;0;622;14674;2734
Syddanmark;2020-08-09;F;6;0;0;622;14680;2734
Hovedstaden;2020-08-09;M;27;0;0;622;14707;2734
Midtjylland;2020-08-09;M;33;0;1;622;14740;2735
Nordjylland;2020-08-09;M;4;0;0;622;14744;2735
Sjælland;2020-08-09;M;2;0;0;622;14746;2735
Syddanmark;2020-08-09;M;4;0;0;622;14750;2735
Hovedstaden;2020-08-10;F;17;0;0;622;14767;2735
Midtjylland;2020-08-10;F;37;0;0;622;14804;2735
Nordjylland;2020-08-10;F;2;0;0;622;14806;2735
Sjælland;2020-08-10;F;6;0;1;622;14812;2736
Syddanmark;2020-08-10;F;3;0;0;622;14815;2736
Hovedstaden;2020-08-10;M;27;0;1;622;14842;2737
Midtjylland;2020-08-10;M;43;0;1;622;14885;2738
Nordjylland;2020-08-10;M;5;0;0;622;14890;2738
Sjælland;2020-08-10;M;4;0;0;622;14894;2738
Syddanmark;2020-08-10;M;9;0;0;622;14903;2738
Hovedstaden;2020-08-11;F;19;0;1;622;14922;2739
Midtjylland;2020-08-11;F;26;0;1;622;14948;2740
Nordjylland;2020-08-11;F;2;0;0;622;14950;2740
Sjælland;2020-08-11;F;7;0;0;622;14957;2740
Syddanmark;2020-08-11;F;5;0;0;622;14962;2740
Hovedstaden;2020-08-11;M;21;0;1;622;14983;2741
Midtjylland;2020-08-11;M;41;0;1;622;15024;2742
Sjælland;2020-08-11;M;11;0;2;622;15035;2744
Syddanmark;2020-08-11;M;4;0;0;622;15039;2744
Hovedstaden;2020-08-12;F;21;0;4;622;15060;2748
Midtjylland;2020-08-12;F;33;0;2;622;15093;2750
Nordjylland;2020-08-12;F;9;0;0;622;15102;2750
Sjælland;2020-08-12;F;1;0;0;622;15103;2750
Syddanmark;2020-08-12;F;3;0;0;622;15106;2750
Hovedstaden;2020-08-12;M;26;0;0;622;15132;2750
Midtjylland;2020-08-12;M;48;0;0;622;15180;2750
Nordjylland;2020-08-12;M;10;0;2;622;15190;2752
Sjælland;2020-08-12;M;4;0;1;622;15194;2753
Syddanmark;2020-08-12;M;4;0;0;622;15198;2753
Hovedstaden;2020-08-13;F;14;0;0;622;15212;2753
Midtjylland;2020-08-13;F;30;0;0;622;15242;2753
Nordjylland;2020-08-13;F;3;0;1;622;15245;2754
Sjælland;2020-08-13;F;1;0;0;622;15246;2754
Syddanmark;2020-08-13;F;4;0;0;622;15250;2754
Hovedstaden;2020-08-13;M;20;0;0;622;15270;2754
Midtjylland;2020-08-13;M;30;0;0;622;15300;2754
Nordjylland;2020-08-13;M;5;1;1;623;15305;2755
Sjælland;2020-08-13;M;1;0;0;623;15306;2755
Syddanmark;2020-08-13;M;8;0;0;623;15314;2755
Hovedstaden;2020-08-14;F;25;0;0;623;15339;2755
Midtjylland;2020-08-14;F;14;0;0;623;15353;2755
Nordjylland;2020-08-14;F;5;0;0;623;15358;2755
Sjælland;2020-08-14;F;3;0;0;623;15361;2755
Syddanmark;2020-08-14;F;3;0;0;623;15364;2755
Hovedstaden;2020-08-14;M;23;1;2;624;15387;2757
Midtjylland;2020-08-14;M;16;0;1;624;15403;2758
Nordjylland;2020-08-14;M;3;0;0;624;15406;2758
Sjælland;2020-08-14;M;11;0;0;624;15417;2758
Syddanmark;2020-08-14;M;7;0;0;624;15424;2758
Hovedstaden;2020-08-15;F;13;0;0;624;15437;2758
Midtjylland;2020-08-15;F;46;0;3;624;15483;2761
Nordjylland;2020-08-15;F;5;0;0;624;15488;2761
Sjælland;2020-08-15;F;4;0;1;624;15492;2762
Syddanmark;2020-08-15;F;7;0;1;624;15499;2763
Hovedstaden;2020-08-15;M;13;0;0;624;15512;2763
Midtjylland;2020-08-15;M;32;0;0;624;15544;2763
Nordjylland;2020-08-15;M;1;0;0;624;15545;2763
Sjælland;2020-08-15;M;2;0;0;624;15547;2763
Syddanmark;2020-08-15;M;3;0;0;624;15550;2763
Hovedstaden;2020-08-16;F;15;0;0;624;15565;2763
Midtjylland;2020-08-16;F;17;0;1;624;15582;2764
Nordjylland;2020-08-16;F;4;0;0;624;15586;2764
Sjælland;2020-08-16;F;4;0;0;624;15590;2764
Syddanmark;2020-08-16;F;4;0;0;624;15594;2764
Hovedstaden;2020-08-16;M;15;0;1;624;15609;2765
Midtjylland;2020-08-16;M;15;0;0;624;15624;2765
Nordjylland;2020-08-16;M;6;1;1;625;15630;2766
Sjælland;2020-08-16;M;3;0;0;625;15633;2766
Syddanmark;2020-08-16;M;7;0;0;625;15640;2766
Hovedstaden;2020-08-17;F;9;0;1;625;15649;2767
Midtjylland;2020-08-17;F;26;0;0;625;15675;2767
Nordjylland;2020-08-17;F;4;0;0;625;15679;2767
Sjælland;2020-08-17;F;3;0;1;625;15682;2768
Syddanmark;2020-08-17;F;5;0;0;625;15687;2768
Hovedstaden;2020-08-17;M;20;0;0;625;15707;2768
Midtjylland;2020-08-17;M;17;0;1;625;15724;2769
Nordjylland;2020-08-17;M;4;0;0;625;15728;2769
Sjælland;2020-08-17;M;3;0;0;625;15731;2769
Syddanmark;2020-08-17;M;5;0;0;625;15736;2769
Hovedstaden;2020-08-18;F;16;1;2;626;15752;2771
Midtjylland;2020-08-18;F;19;0;0;626;15771;2771
Nordjylland;2020-08-18;F;4;0;0;626;15775;2771
Sjælland;2020-08-18;F;8;0;1;626;15783;2772
Syddanmark;2020-08-18;F;4;0;0;626;15787;2772
Hovedstaden;2020-08-18;M;24;0;0;626;15811;2772
Midtjylland;2020-08-18;M;22;0;0;626;15833;2772
Nordjylland;2020-08-18;M;3;1;1;627;15836;2773
Sjælland;2020-08-18;M;6;0;0;627;15842;2773
Syddanmark;2020-08-18;M;6;0;0;627;15848;2773
Hovedstaden;2020-08-19;F;11;0;1;627;15859;2774
