"Regierungsbezirk Land-/Stadtkreis";"Anzahl Fälle";"Änderung zum Vortag Fälle";"Anzahl Todesfälle";"Änderung zum Vortag Todesfälle";"Population";"Fälle/100.000 kumulativ";"Fälle der letzten 7 Tage";"7-Tages-Inzidenz"
"LK Haßberge";162;0;6;0;84599;191,49;3;3,55
"LK Hof";426;0;32;0;95311;446,96;0;0
"LK Kelheim";443;0;35;0;122258;362,35;0;0
"LK Kitzingen";192;0;3;0;90909;211,2;0;0
"LK Kronach";164;0;3;0;67135;244,28;3;4,47
"LK Kulmbach";245;0;11;0;71845;341,01;0;0
"LK Landsberg a.Lech";365;0;10;0;120071;303,99;0;0
"LK Landshut";673;0;29;0;158698;424,08;4;2,52
"LK Lichtenfels";291;0;16;0;66838;435,38;12;17,95
"LK Lindau";241;0;8;0;81669;295,09;0;0
"LK Main-Spessart";156;0;6;0;126365;123,45;1;0,79
"LK Miesbach";585;0;11;0;99726;586,61;6;6,02
"LK Miltenberg";296;2;5;0;128756;229,89;5;3,88
"LK Mühldorf a.Inn";497;0;27;0;115250;431,24;0;0
"LK München";1402;0;73;0;348871;401,87;7;2,01
"LK Neu-Ulm";428;0;26;0;174200;245,69;2;1,15
"LK Neuburg-Schrobenhausen";332;0;14;0;96680;343,4;5;5,17
"LK Neumarkt i.d.OPf.";380;0;15;0;133561;284,51;0;0
"LK Neustadt a.d.Aisch-Bad Windsheim";242;0;6;0;100364;241,12;0;0
"LK Neustadt a.d.Waldnaab";819;0;71;0;94352;868,03;1;1,06
"LK Nürnberger Land";625;0;45;0;170365;366,86;1;0,59
"LK Oberallgäu";182;0;7;0;155362;117,15;0;0
"LK Ostallgäu";503;0;39;0;140316;358,48;0;0
"LK Passau";583;0;26;0;192043;303,58;4;2,08
"LK Pfaffenhofen a.d.Ilm";373;0;19;0;127151;293,35;1;0,79
"LK Regen";196;0;11;0;77656;252,4;0;0
"LK Regensburg";500;0;15;0;193572;258,3;11;5,68
"LK Rhön-Grabfeld";194;0;6;0;79690;243,44;1;1,25
"LK Rosenheim";2279;2;190;0;260983;873,24;9;3,45
"LK Roth";291;0;7;0;126958;229,21;0;0
"LK Rottal-Inn";734;0;45;0;120659;608,33;0;0
"LK Schwandorf";506;0;19;0;147189;343,78;2;1,36
"LK Schweinfurt";511;0;25;0;115106;443,94;2;1,74
"LK Starnberg";539;0;13;0;136092;396,06;5;3,67
"LK Straubing-Bogen";551;0;28;0;100649;547,45;3;2,98
"LK Tirschenreuth";1133;0;137;0;72504;1562,67;0;0
"LK Traunstein";1316;0;87;0;177089;743,13;4;2,26
"LK Unterallgäu";271;0;14;0;144041;188,14;0;0
"LK Weilheim-Schongau";352;0;3;0;135348;260,07;0;0
"LK Weißenburg-Gunzenhausen";331;0;25;0;94393;350,66;1;1,06
"LK Wunsiedel i.Fichtelgebirge";657;0;39;0;73178;897,81;1;1,37
"LK Würzburg";414;1;9;0;161834;255,82;5;3,09
"SK Amberg";85;0;4;0;41970;202,53;1;2,38
"SK Ansbach";142;0;8;0;41847;339,33;4;9,56
"SK Aschaffenburg";115;0;1;0;70527;163,06;1;1,42
"SK Augsburg";413;0;15;0;295135;139,94;2;0,68
"SK Bamberg";199;0;20;0;77592;256,47;4;5,16
"SK Bayreuth";210;0;12;0;74657;281,29;1;1,34
"SK Coburg";99;5;1;0;41249;240,01;6;14,55
"SK Erlangen";260;0;11;0;111962;232,22;0;0
"SK Fürth";398;3;37;0;127748;311,55;6;4,7
"SK Hof";142;0;4;0;45930;309,17;1;2,18
"SK Ingolstadt";467;0;36;0;136981;340,92;4;2,92
"SK Kaufbeuren";111;0;5;0;43893;252,89;0;0
"SK Kempten";102;0;10;0;68907;148,03;0;0
"SK Landshut";277;0;10;0;72404;382,58;0;0
"SK Memmingen";51;0;0;0;43837;116,34;0;0
"SK München";6532;4;210;1;1471508;443,9;44;2,99
"SK Nürnberg";1062;0;41;0;518365;204,87;12;2,31
"SK Passau";133;0;18;0;52469;253,48;0;0
"SK Regensburg";656;1;10;0;152610;429,85;18;11,79
"SK Rosenheim";512;1;24;0;63324;808,54;1;1,58
"SK Schwabach";79;0;2;0;40792;193,67;0;0
"SK Schweinfurt";177;0;18;0;54032;327,58;0;0
"SK Straubing";427;0;46;0;47794;893,42;1;2,09
"SK Weiden i.d.OPf.";328;1;20;0;42520;771,4;5;11,76
"SK Würzburg";468;0;51;0;127880;365,97;2;1,56
