"Meldejahr";"Meldewoche";"Altersgruppe";"Inzidenz";"Anzahl"
"2020";"30";"Gesamt";5,45;715
"2020";"31";"00-04";3,6;23
"2020";"31";"'05-09";2,74;16
"2020";"31";"'10-14";4,51;26
"2020";"31";"15-19";5,92;37
"2020";"31";"20-34";8,73;219
"2020";"31";"35-59";6,34;294
"2020";"31";"60-79";1,58;43
"2020";"31";"80+";2,89;24
"2020";"31";"Gesamt";5,2;682
"2020";"32";"00-04";3,29;21
"2020";"32";"'05-09";2,74;16
"2020";"32";"'10-14";3,47;20
"2020";"32";"15-19";7,52;47
"2020";"32";"20-34";11,12;279
"2020";"32";"35-59";5,8;269
"2020";"32";"60-79";1,62;44
"2020";"32";"80+";0,96;8
"2020";"32";"Gesamt";5,36;704
"2020";"33";"00-04";5,01;32
"2020";"33";"'05-09";5,64;33
"2020";"33";"'10-14";8,16;47
"2020";"33";"15-19";18,88;118
"2020";"33";"20-34";21,44;538
"2020";"33";"35-59";8,95;415
"2020";"33";"60-79";2,5;68
"2020";"33";"80+";2,29;19
"2020";"33";"Gesamt";9,68;1270
"2020";"34";"00-04";7,36;47
"2020";"34";"'05-09";14,88;87
"2020";"34";"'10-14";21,35;123
"2020";"34";"15-19";42,56;266
"2020";"34";"20-34";32,88;825
"2020";"34";"35-59";14,11;654
"2020";"34";"60-79";3,01;82
"2020";"34";"80+";2,16;18
"2020";"34";"Gesamt";16,02;2103
"2020";"35";"00-04";9,23;59
"2020";"35";"'05-09";16,76;98
"2020";"35";"'10-14";24,82;143
"2020";"35";"15-19";40,32;252
"2020";"35";"20-34";32,8;823
"2020";"35";"35-59";14,62;678
"2020";"35";"60-79";3,08;84
"2020";"35";"80+";3,13;26
"2020";"35";"Gesamt";16,5;2165
"2020";"36";"00-04";10,64;68
"2020";"36";"'05-09";17,79;104
"2020";"36";"'10-14";23,26;134
"2020";"36";"15-19";35,04;219
"2020";"36";"20-34";32,72;821
"2020";"36";"35-59";16,87;782
"2020";"36";"60-79";3,71;101
"2020";"36";"80+";2,29;19
"2020";"36";"Gesamt";17,13;2248
"2020";"37";"00-04";11,58;74
"2020";"37";"'05-09";16,42;96
"2020";"37";"'10-14";23,61;136
"2020";"37";"15-19";44,8;280
"2020";"37";"20-34";37,62;944
"2020";"37";"35-59";18,94;878
"2020";"37";"60-79";7,42;202
"2020";"37";"80+";6,01;50
"2020";"37";"Gesamt";20,27;2660
"2020";"38";"00-04";12,99;83
"2020";"38";"'05-09";17,62;103
"2020";"38";"'10-14";20,83;120
"2020";"38";"15-19";37,76;236
"2020";"38";"20-34";42,76;1073
"2020";"38";"35-59";21,2;983
"2020";"38";"60-79";9,84;268
"2020";"38";"80+";7,46;62
"2020";"38";"Gesamt";22,31;2928
"2020";"39";"00-04";11,43;73
"2020";"39";"'05-09";14,71;86
"2020";"39";"'10-14";14,41;83
"2020";"39";"15-19";23,2;145
"2020";"39";"20-34";31,24;784
"2020";"39";"35-59";17,79;825
"2020";"39";"60-79";8,41;229
"2020";"39";"80+";6,86;57
"2020";"39";"Gesamt";17,41;2285
"2020";"40";"00-04";7,51;48
"2020";"40";"'05-09";9,58;56
"2020";"40";"'10-14";13,19;76
"2020";"40";"15-19";28,32;177
"2020";"40";"20-34";31,4;788
"2020";"40";"35-59";18,1;839
"2020";"40";"60-79";10,1;275
"2020";"40";"80+";6,98;58
"2020";"40";"Gesamt";17,66;2318
"2020";"41";"00-04";14,56;93
"2020";"41";"'05-09";11,8;69
"2020";"41";"'10-14";24,65;142
"2020";"41";"15-19";46,08;288
"2020";"41";"20-34";45,27;1136
"2020";"41";"35-59";29,55;1370
"2020";"41";"60-79";16,09;438
"2020";"41";"80+";18,04;150
"2020";"41";"Gesamt";28,08;3686
"2020";"42";"00-04";20,66;132
"2020";"42";"'05-09";20,01;117
"2020";"42";"'10-14";51,55;297
"2020";"42";"15-19";87,36;546
"2020";"42";"20-34";79,59;1997
"2020";"42";"35-59";53,3;2471
"2020";"42";"60-79";29,31;798
"2020";"42";"80+";31,87;265
"2020";"42";"Gesamt";50,49;6627
"2020";"43";"00-04";41,32;264
"2020";"43";"'05-09";57,47;336
"2020";"43";"'10-14";90,08;519
"2020";"43";"15-19";133,76;836
"2020";"43";"20-34";140,72;3531
"2020";"43";"35-59";102,43;4749
"2020";"43";"60-79";57,22;1558
"2020";"43";"80+";49,31;410
"2020";"43";"Gesamt";92,98;12203
"2020";"44";"00-04";63,39;405
"2020";"44";"'05-09";84,15;492
"2020";"44";"'10-14";127,23;733
"2020";"44";"15-19";200,64;1254
"2020";"44";"20-34";206,48;5181
"2020";"44";"35-59";157,17;7287
"2020";"44";"60-79";96,22;2620
"2020";"44";"80+";116,54;969
"2020";"44";"Gesamt";144,36;18947
"2020";"45";"00-04";73,4;469
"2020";"45";"'05-09";106,21;621
"2020";"45";"'10-14";146,67;845
"2020";"45";"15-19";230,89;1443
"2020";"45";"20-34";252,47;6335
"2020";"45";"35-59";198,76;9215
"2020";"45";"60-79";123,98;3376
"2020";"45";"80+";167,65;1394
"2020";"45";"Gesamt";180,62;23706
"2020";"46";"00-04";83,42;533
"2020";"46";"'05-09";116,13;679
"2020";"46";"'10-14";169,93;979
"2020";"46";"15-19";259,85;1624
"2020";"46";"20-34";253,58;6363
"2020";"46";"35-59";204,71;9491
"2020";"46";"60-79";129,71;3532
"2020";"46";"80+";199,88;1662
"2020";"46";"Gesamt";189,46;24866
"2020";"47";"00-04";82,95;530
"2020";"47";"'05-09";139,56;816
"2020";"47";"'10-14";165,24;952
"2020";"47";"15-19";237,61;1485
"2020";"47";"20-34";229,39;5756
"2020";"47";"35-59";196,58;9114
"2020";"47";"60-79";126,92;3456
"2020";"47";"80+";254,72;2118
"2020";"47";"Gesamt";184,64;24233
"2020";"48";"00-04";90,31;577
"2020";"48";"'05-09";153,08;895
"2020";"48";"'10-14";183,29;1056
"2020";"48";"15-19";245,13;1532
"2020";"48";"20-34";222,94;5594
"2020";"48";"35-59";194,29;9008
"2020";"48";"60-79";124,97;3403
"2020";"48";"80+";285,63;2375
"2020";"48";"Gesamt";186,23;24442
"2020";"49";"00-04";84,36;539
"2020";"49";"'05-09";143,33;838
"2020";"49";"'10-14";194,23;1119
"2020";"49";"15-19";248,49;1553
"2020";"49";"20-34";216,84;5441
"2020";"49";"35-59";192,67;8933
"2020";"49";"60-79";127,29;3466
"2020";"49";"80+";293,45;2440
"2020";"49";"Gesamt";185,38;24331
"2020";"50";"00-04";81,85;523
"2020";"50";"'05-09";144,87;847
"2020";"50";"'10-14";198,74;1145
"2020";"50";"15-19";264,33;1652
"2020";"50";"20-34";240,75;6041
"2020";"50";"35-59";225,4;10450
"2020";"50";"60-79";155,97;4247
"2020";"50";"80+";391,1;3252
"2020";"50";"Gesamt";214,59;28165
"2020";"51";"00-04";97,04;620
"2020";"51";"'05-09";145,04;848
"2020";"51";"'10-14";184,16;1061
"2020";"51";"15-19";242,41;1515
"2020";"51";"20-34";262,27;6581
"2020";"51";"35-59";235,36;10912
"2020";"51";"60-79";169,67;4620
"2020";"51";"80+";399,64;3323
"2020";"51";"Gesamt";224,67;29488
"2020";"52";"00-04";66,2;423
"2020";"52";"'05-09";107,07;626
"2020";"52";"'10-14";118,55;683
"2020";"52";"15-19";161,44;1009
"2020";"52";"20-34";195,48;4905
"2020";"52";"35-59";183,16;8492
"2020";"52";"60-79";136,58;3719
"2020";"52";"80+";334,46;2781
"2020";"52";"Gesamt";172,57;22649
"2020";"53";"00-04";54;345
"2020";"53";"'05-09";80,9;473
"2020";"53";"'10-14";107,79;621
"2020";"53";"15-19";156,16;976
"2020";"53";"20-34";196,95;4942
"2020";"53";"35-59";174,47;8089
"2020";"53";"60-79";132,39;3605
"2020";"53";"80+";344,68;2866
"2020";"53";"Gesamt";167,04;21923
"2021";"01";"00-04";52,9;338
"2021";"01";"'05-09";91,33;534
"2021";"01";"'10-14";111,78;644
"2021";"01";"15-19";176;1100
"2021";"01";"20-34";216,08;5422
"2021";"01";"35-59";175,2;8123
"2021";"01";"60-79";129,16;3517
"2021";"01";"80+";327;2719
"2021";"01";"Gesamt";170,7;22404
"2021";"02";"00-04";49,3;315
"2021";"02";"'05-09";71,49;418
"2021";"02";"'10-14";91,47;527
"2021";"02";"15-19";149,92;937
"2021";"02";"20-34";174,76;4385
"2021";"02";"35-59";146,24;6780
"2021";"02";"60-79";108,52;2955
"2021";"02";"80+";302,35;2514
"2021";"02";"Gesamt";143,49;18833
"2021";"03";"00-04";47,74;305
"2021";"03";"'05-09";56,44;330
"2021";"03";"'10-14";67,17;387
"2021";"03";"15-19";113,44;709
"2021";"03";"20-34";125,94;3160
"2021";"03";"35-59";118,56;5497
"2021";"03";"60-79";85,38;2325
"2021";"03";"80+";204,69;1702
"2021";"03";"Gesamt";109,85;14417
"2021";"04";"00-04";40,38;258
"2021";"04";"'05-09";51,82;303
"2021";"04";"'10-14";52,59;303
"2021";"04";"15-19";91,68;573
"2021";"04";"20-34";113,58;2850
"2021";"04";"35-59";101,52;4707
"2021";"04";"60-79";75,14;2046
"2021";"04";"80+";156,83;1304
"2021";"04";"Gesamt";94,07;12346
"2021";"05";"00-04";43,04;275
"2021";"05";"'05-09";50,46;295
"2021";"05";"'10-14";52,25;301
"2021";"05";"15-19";81,76;511
"2021";"05";"20-34";92,7;2326
"2021";"05";"35-59";85,07;3944
"2021";"05";"60-79";59,49;1620
"2021";"05";"80+";109,2;908
"2021";"05";"Gesamt";77,56;10180
"2021";"06";"00-04";33,18;212
"2021";"06";"'05-09";42,42;248
"2021";"06";"'10-14";40,62;234
"2021";"06";"15-19";66,72;417
"2021";"06";"20-34";74,96;1881
"2021";"06";"35-59";64,21;2977
"2021";"06";"60-79";42,78;1165
"2021";"06";"80+";76,61;637
"2021";"06";"Gesamt";59,22;7772
"2021";"07";"00-04";32,08;205
"2021";"07";"'05-09";46,86;274
"2021";"07";"'10-14";44,61;257
"2021";"07";"15-19";75,04;469
"2021";"07";"20-34";75,4;1892
"2021";"07";"35-59";65,55;3039
"2021";"07";"60-79";43,56;1186
"2021";"07";"80+";58,21;484
"2021";"07";"Gesamt";59,51;7811
