"Meldejahr";"Meldewoche";"Altersgruppe";"Inzidenz";"Anzahl"
"2020";"30";"Gesamt";5,45;715
"2020";"31";"00-04";3,6;23
"2020";"31";"'05-09";2,74;16
"2020";"31";"'10-14";4,51;26
"2020";"31";"15-19";6,08;38
"2020";"31";"20-34";8,73;219
"2020";"31";"35-59";6,34;294
"2020";"31";"60-79";1,58;43
"2020";"31";"80+";2,89;24
"2020";"31";"Gesamt";5,2;683
"2020";"32";"00-04";3,29;21
"2020";"32";"'05-09";2,74;16
"2020";"32";"'10-14";3,47;20
"2020";"32";"15-19";7,52;47
"2020";"32";"20-34";11,16;280
"2020";"32";"35-59";5,82;270
"2020";"32";"60-79";1,62;44
"2020";"32";"80+";0,96;8
"2020";"32";"Gesamt";5,38;706
"2020";"33";"00-04";5,01;32
"2020";"33";"'05-09";5,64;33
"2020";"33";"'10-14";8,16;47
"2020";"33";"15-19";19,04;119
"2020";"33";"20-34";21,44;538
"2020";"33";"35-59";8,93;414
"2020";"33";"60-79";2,5;68
"2020";"33";"80+";2,29;19
"2020";"33";"Gesamt";9,68;1270
"2020";"34";"00-04";7,51;48
"2020";"34";"'05-09";14,71;86
"2020";"34";"'10-14";21,35;123
"2020";"34";"15-19";42,72;267
"2020";"34";"20-34";32,76;822
"2020";"34";"35-59";14,08;653
"2020";"34";"60-79";3,05;83
"2020";"34";"80+";2,16;18
"2020";"34";"Gesamt";16,01;2101
"2020";"35";"00-04";9,23;59
"2020";"35";"'05-09";16,76;98
"2020";"35";"'10-14";24,82;143
"2020";"35";"15-19";40,48;253
"2020";"35";"20-34";32,84;824
"2020";"35";"35-59";14,62;678
"2020";"35";"60-79";3,01;82
"2020";"35";"80+";3,13;26
"2020";"35";"Gesamt";16,49;2164
"2020";"36";"00-04";10,49;67
"2020";"36";"'05-09";17,79;104
"2020";"36";"'10-14";23,78;137
"2020";"36";"15-19";34,88;218
"2020";"36";"20-34";32,84;824
"2020";"36";"35-59";16,82;780
"2020";"36";"60-79";3,71;101
"2020";"36";"80+";2,29;19
"2020";"36";"Gesamt";17,14;2250
"2020";"37";"00-04";11,58;74
"2020";"37";"'05-09";16,76;98
"2020";"37";"'10-14";23,43;135
"2020";"37";"15-19";44,8;280
"2020";"37";"20-34";37,58;943
"2020";"37";"35-59";18,83;873
"2020";"37";"60-79";7,46;203
"2020";"37";"80+";5,89;49
"2020";"37";"Gesamt";20,23;2655
"2020";"38";"00-04";12,83;82
"2020";"38";"'05-09";17,79;104
"2020";"38";"'10-14";20,83;120
"2020";"38";"15-19";37,92;237
"2020";"38";"20-34";42,68;1071
"2020";"38";"35-59";21,22;984
"2020";"38";"60-79";9,84;268
"2020";"38";"80+";7,46;62
"2020";"38";"Gesamt";22,31;2928
"2020";"39";"00-04";11,27;72
"2020";"39";"'05-09";14,71;86
"2020";"39";"'10-14";14,23;82
"2020";"39";"15-19";23,2;145
"2020";"39";"20-34";31,24;784
"2020";"39";"35-59";17,77;824
"2020";"39";"60-79";8,45;230
"2020";"39";"80+";6,86;57
"2020";"39";"Gesamt";17,39;2283
"2020";"40";"00-04";7,51;48
"2020";"40";"'05-09";9,58;56
"2020";"40";"'10-14";13,02;75
"2020";"40";"15-19";28,48;178
"2020";"40";"20-34";31,44;789
"2020";"40";"35-59";18,16;842
"2020";"40";"60-79";10,1;275
"2020";"40";"80+";6,86;57
"2020";"40";"Gesamt";17,68;2321
"2020";"41";"00-04";14,56;93
"2020";"41";"'05-09";11,8;69
"2020";"41";"'10-14";24,47;141
"2020";"41";"15-19";46,56;291
"2020";"41";"20-34";45,07;1131
"2020";"41";"35-59";29,57;1371
"2020";"41";"60-79";16,16;440
"2020";"41";"80+";18,04;150
"2020";"41";"Gesamt";28,08;3686
"2020";"42";"00-04";20,66;132
"2020";"42";"'05-09";20,01;117
"2020";"42";"'10-14";51,55;297
"2020";"42";"15-19";87,2;545
"2020";"42";"20-34";79,71;2000
"2020";"42";"35-59";53,34;2473
"2020";"42";"60-79";29,42;801
"2020";"42";"80+";31,99;266
"2020";"42";"Gesamt";50,54;6633
"2020";"43";"00-04";41,16;263
"2020";"43";"'05-09";57,98;339
"2020";"43";"'10-14";90,26;520
"2020";"43";"15-19";134,24;839
"2020";"43";"20-34";140,84;3534
"2020";"43";"35-59";102,47;4751
"2020";"43";"60-79";57,22;1558
"2020";"43";"80+";49,31;410
"2020";"43";"Gesamt";93,06;12214
"2020";"44";"00-04";63,07;403
"2020";"44";"'05-09";84,15;492
"2020";"44";"'10-14";126,53;729
"2020";"44";"15-19";200,32;1252
"2020";"44";"20-34";206,44;5180
"2020";"44";"35-59";157,02;7280
"2020";"44";"60-79";96;2614
"2020";"44";"80+";116,42;968
"2020";"44";"Gesamt";144,14;18918
"2020";"45";"00-04";73,25;468
"2020";"45";"'05-09";106,55;623
"2020";"45";"'10-14";146,15;842
"2020";"45";"15-19";230,41;1440
"2020";"45";"20-34";252,59;6338
"2020";"45";"35-59";199,1;9231
"2020";"45";"60-79";124,06;3378
"2020";"45";"80+";167,77;1395
"2020";"45";"Gesamt";180,69;23715
"2020";"46";"00-04";83,11;531
"2020";"46";"'05-09";115,79;677
"2020";"46";"'10-14";170,45;982
"2020";"46";"15-19";259,85;1624
"2020";"46";"20-34";253,58;6363
"2020";"46";"35-59";204,73;9492
"2020";"46";"60-79";129,89;3537
"2020";"46";"80+";199,76;1661
"2020";"46";"Gesamt";189,47;24867
"2020";"47";"00-04";82,64;528
"2020";"47";"'05-09";140,08;819
"2020";"47";"'10-14";165,07;951
"2020";"47";"15-19";238,09;1488
"2020";"47";"20-34";228,72;5739
"2020";"47";"35-59";196,69;9119
"2020";"47";"60-79";126,92;3456
"2020";"47";"80+";254,48;2116
"2020";"47";"Gesamt";184,51;24216
"2020";"48";"00-04";90,15;576
"2020";"48";"'05-09";153,25;896
"2020";"48";"'10-14";183,12;1055
"2020";"48";"15-19";244,49;1528
"2020";"48";"20-34";222,74;5589
"2020";"48";"35-59";193,95;8992
"2020";"48";"60-79";125,19;3409
"2020";"48";"80+";285,63;2375
"2020";"48";"Gesamt";186,07;24421
"2020";"49";"00-04";84,36;539
"2020";"49";"'05-09";142,64;834
"2020";"49";"'10-14";194,92;1123
"2020";"49";"15-19";248,17;1551
"2020";"49";"20-34";216,56;5434
"2020";"49";"35-59";192,39;8920
"2020";"49";"60-79";127,03;3459
"2020";"49";"80+";292,96;2436
"2020";"49";"Gesamt";185,13;24298
"2020";"50";"00-04";81,38;520
"2020";"50";"'05-09";144,7;846
"2020";"50";"'10-14";198,91;1146
"2020";"50";"15-19";264,97;1656
"2020";"50";"20-34";240,23;6028
"2020";"50";"35-59";225,44;10452
"2020";"50";"60-79";155,9;4245
"2020";"50";"80+";389,9;3242
"2020";"50";"Gesamt";214,37;28136
"2020";"51";"00-04";97,35;622
"2020";"51";"'05-09";144,87;847
"2020";"51";"'10-14";183,99;1060
"2020";"51";"15-19";242,73;1517
"2020";"51";"20-34";261,99;6574
"2020";"51";"35-59";234,78;10885
"2020";"51";"60-79";169,01;4602
"2020";"51";"80+";395,43;3288
"2020";"51";"Gesamt";223,98;29397
"2020";"52";"00-04";65,73;420
"2020";"52";"'05-09";107,24;627
"2020";"52";"'10-14";118,72;684
"2020";"52";"15-19";161,12;1007
"2020";"52";"20-34";194,56;4882
"2020";"52";"35-59";182,71;8471
"2020";"52";"60-79";135,51;3690
"2020";"52";"80+";328,68;2733
"2020";"52";"Gesamt";171,56;22517
"2020";"53";"00-04";53,68;343
"2020";"53";"'05-09";80,9;473
"2020";"53";"'10-14";107,44;619
"2020";"53";"15-19";155,04;969
"2020";"53";"20-34";196,4;4928
"2020";"53";"35-59";173,89;8062
"2020";"53";"60-79";131,03;3568
"2020";"53";"80+";340,47;2831
"2020";"53";"Gesamt";166,05;21794
"2021";"01";"00-04";52,9;338
"2021";"01";"'05-09";90,99;532
"2021";"01";"'10-14";111,78;644
"2021";"01";"15-19";176,8;1105
"2021";"01";"20-34";216;5420
"2021";"01";"35-59";175,68;8145
"2021";"01";"60-79";129,12;3516
"2021";"01";"80+";328,08;2728
"2021";"01";"Gesamt";170,89;22429
"2021";"02";"00-04";49,14;314
"2021";"02";"'05-09";71,32;417
"2021";"02";"'10-14";91,47;527
"2021";"02";"15-19";149,92;937
"2021";"02";"20-34";175,55;4405
"2021";"02";"35-59";146,99;6815
"2021";"02";"60-79";109,66;2986
"2021";"02";"80+";308;2561
"2021";"02";"Gesamt";144,48;18963
"2021";"03";"00-04";47,74;305
"2021";"03";"'05-09";56,44;330
"2021";"03";"'10-14";67,69;390
"2021";"03";"15-19";112,8;705
"2021";"03";"20-34";126,25;3168
"2021";"03";"35-59";119,1;5522
"2021";"03";"60-79";86,45;2354
"2021";"03";"80+";209,14;1739
"2021";"03";"Gesamt";110,58;14513
"2021";"04";"00-04";40,22;257
"2021";"04";"'05-09";51,82;303
"2021";"04";"'10-14";52,25;301
"2021";"04";"15-19";91,2;570
"2021";"04";"20-34";113,42;2846
"2021";"04";"35-59";101,72;4716
"2021";"04";"60-79";74,92;2040
"2021";"04";"80+";156,1;1298
"2021";"04";"Gesamt";93,96;12332
"2021";"05";"00-04";43,2;276
"2021";"05";"'05-09";50,11;293
"2021";"05";"'10-14";52,25;301
"2021";"05";"15-19";81,92;512
"2021";"05";"20-34";92,86;2330
"2021";"05";"35-59";85,15;3948
"2021";"05";"60-79";59,38;1617
"2021";"05";"80+";109,8;913
"2021";"05";"Gesamt";77,64;10190
"2021";"06";"00-04";33,02;211
"2021";"06";"'05-09";42,42;248
"2021";"06";"'10-14";40,62;234
"2021";"06";"15-19";66,24;414
"2021";"06";"20-34";74,72;1875
"2021";"06";"35-59";64,28;2980
"2021";"06";"60-79";42,89;1168
"2021";"06";"80+";76,49;636
"2021";"06";"Gesamt";59,17;7766
"2021";"07";"00-04";32,4;207
"2021";"07";"'05-09";47,21;276
"2021";"07";"'10-14";44,61;257
"2021";"07";"15-19";75,84;474
"2021";"07";"20-34";75,04;1883
"2021";"07";"35-59";65,48;3036
"2021";"07";"60-79";43,67;1189
"2021";"07";"80+";57,97;482
"2021";"07";"Gesamt";59,47;7805
"2021";"08";"00-04";45,86;293
"2021";"08";"'05-09";56,78;332
"2021";"08";"'10-14";53,29;307
"2021";"08";"15-19";90,56;566
"2021";"08";"20-34";86,96;2182
"2021";"08";"35-59";74,82;3469
"2021";"08";"60-79";46,75;1273
"2021";"08";"80+";53,28;443
"2021";"08";"Gesamt";67,56;8867
"2021";"09";"00-04";56,19;359
"2021";"09";"'05-09";75,26;440
"2021";"09";"'10-14";64,92;374
"2021";"09";"15-19";94,08;588
"2021";"09";"20-34";98,96;2483
"2021";"09";"35-59";82,26;3814
"2021";"09";"60-79";47,19;1285
"2021";"09";"80+";42,09;350
"2021";"09";"Gesamt";73,87;9695
"2021";"10";"00-04";69,18;442
"2021";"10";"'05-09";101,77;595
"2021";"10";"'10-14";83,66;482
"2021";"10";"15-19";119,36;746
"2021";"10";"20-34";118,6;2976
"2021";"10";"35-59";100,27;4649
"2021";"10";"60-79";56,63;1542
"2021";"10";"80+";53,16;442
"2021";"10";"Gesamt";90,47;11874
"2021";"11";"00-04";99,54;636
"2021";"11";"'05-09";122,63;717
"2021";"11";"'10-14";116,47;671
"2021";"11";"15-19";152,96;956
"2021";"11";"20-34";151,72;3807
"2021";"11";"35-59";122,88;5697
"2021";"11";"60-79";72,93;1986
"2021";"11";"80+";56,89;473
"2021";"11";"Gesamt";113,86;14944
"2021";"12";"00-04";118,63;758
"2021";"12";"'05-09";154,62;904
"2021";"12";"'10-14";141,46;815
"2021";"12";"15-19";196,64;1229
"2021";"12";"20-34";182,69;4584
"2021";"12";"35-59";154,97;7185
"2021";"12";"60-79";91,33;2487
"2021";"12";"80+";73,36;610
"2021";"12";"Gesamt";141,56;18579
"2021";"13";"00-04";104,24;666
"2021";"13";"'05-09";119,21;697
"2021";"13";"'10-14";124,45;717
"2021";"13";"15-19";192,8;1205
"2021";"13";"20-34";177,94;4465
"2021";"13";"35-59";153,46;7115
"2021";"13";"60-79";87,11;2372
"2021";"13";"80+";69,27;576
"2021";"13";"Gesamt";135,74;17815
"2021";"14";"00-04";102,98;658
"2021";"14";"'05-09";127,76;747
"2021";"14";"'10-14";163,16;940
"2021";"14";"15-19";237,61;1485
"2021";"14";"20-34";215,92;5418
"2021";"14";"35-59";179,67;8330
"2021";"14";"60-79";97,65;2659
"2021";"14";"80+";70,11;583
"2021";"14";"Gesamt";158,66;20824
"2021";"15";"00-04";125,21;800
"2021";"15";"'05-09";211,91;1239
"2021";"15";"'10-14";246,3;1419
"2021";"15";"15-19";327,05;2044
"2021";"15";"20-34";247,97;6222
"2021";"15";"35-59";209,71;9723
"2021";"15";"60-79";110,69;3014
"2021";"15";"80+";79,74;663
"2021";"15";"Gesamt";191,44;25126
"2021";"16";"00-04";134,44;859
"2021";"16";"'05-09";200,11;1170
"2021";"16";"'10-14";212,28;1223
"2021";"16";"15-19";271,37;1696
"2021";"16";"20-34";240,19;6027
"2021";"16";"35-59";201,67;9350
"2021";"16";"60-79";109;2968
"2021";"16";"80+";72,4;602
"2021";"16";"Gesamt";182,11;23901
"2021";"17";"00-04";110,5;706
"2021";"17";"'05-09";164,88;964
"2021";"17";"'10-14";175,13;1009
"2021";"17";"15-19";226,41;1415
"2021";"17";"20-34";188,82;4738
"2021";"17";"35-59";165,24;7661
"2021";"17";"60-79";83,66;2278
"2021";"17";"80+";57,61;479
"2021";"17";"Gesamt";146,69;19253
"2021";"18";"00-04";97,04;620
"2021";"18";"'05-09";137,34;803
"2021";"18";"'10-14";146,49;844
"2021";"18";"15-19";178,56;1116
"2021";"18";"20-34";159,33;3998
"2021";"18";"35-59";131,01;6074
"2021";"18";"60-79";68,27;1859
"2021";"18";"80+";51,23;426
"2021";"18";"Gesamt";119,99;15749
"2021";"19";"00-04";71,52;457
"2021";"19";"'05-09";110,32;645
"2021";"19";"'10-14";114,56;660
"2021";"19";"15-19";127,84;799
"2021";"19";"20-34";111,39;2795
"2021";"19";"35-59";90,42;4192
"2021";"19";"60-79";48;1307
"2021";"19";"80+";34,64;288
"2021";"19";"Gesamt";84,93;11147
"2021";"20";"00-04";51,49;329
"2021";"20";"'05-09";84,83;496
"2021";"20";"'10-14";87,83;506
"2021";"20";"15-19";97,92;612
"2021";"20";"20-34";79,99;2007
"2021";"20";"35-59";61,45;2849
"2021";"20";"60-79";30,22;823
"2021";"20";"80+";30,79;256
"2021";"20";"Gesamt";60,05;7881
"2021";"21";"00-04";40,38;258
"2021";"21";"'05-09";42,07;246
"2021";"21";"'10-14";52,07;300
"2021";"21";"15-19";56;350
"2021";"21";"20-34";51,41;1290
"2021";"21";"35-59";38,63;1791
"2021";"21";"60-79";17,7;482
"2021";"21";"80+";16,96;141
"2021";"21";"Gesamt";37,04;4861
"2021";"22";"00-04";25,67;164
"2021";"22";"'05-09";34,04;199
"2021";"22";"'10-14";35,24;203
"2021";"22";"15-19";49,28;308
"2021";"22";"20-34";33,95;852
"2021";"22";"35-59";24,96;1157
"2021";"22";"60-79";11,2;305
"2021";"22";"80+";6,98;58
"2021";"22";"Gesamt";24,75;3248
"2021";"23";"00-04";16,12;103
"2021";"23";"'05-09";33,52;196
"2021";"23";"'10-14";42,87;247
"2021";"23";"15-19";42,72;267
"2021";"23";"20-34";27,3;685
"2021";"23";"35-59";19,86;921
"2021";"23";"60-79";7,49;204
"2021";"23";"80+";5,77;48
"2021";"23";"Gesamt";20,35;2671
