"Region";"Prøvetagningsdato";"Køn";"Bekræftede tilfælde";"Døde";"Indlæggelser";"Kummuleret antal døde";"Kummuleret antal bekræftede tilfælde";"Kummuleret antal indlæggelser"
Sjælland;2020-03-09;M;30;0;4;2;260;31
Syddanmark;2020-03-09;M;34;0;1;2;294;32
Hovedstaden;2020-03-10;F;46;0;4;2;340;36
Midtjylland;2020-03-10;F;18;0;1;2;358;37
Nordjylland;2020-03-10;F;4;0;1;2;362;38
Sjælland;2020-03-10;F;6;0;2;2;368;40
Syddanmark;2020-03-10;F;8;0;1;2;376;41
Hovedstaden;2020-03-10;M;70;1;3;3;446;44
Midtjylland;2020-03-10;M;54;1;4;4;500;48
Nordjylland;2020-03-10;M;9;0;0;4;509;48
Sjælland;2020-03-10;M;21;0;4;4;530;52
Syddanmark;2020-03-10;M;19;0;1;4;549;53
Hovedstaden;2020-03-11;F;31;0;2;4;580;55
Midtjylland;2020-03-11;F;11;1;1;5;591;56
Nordjylland;2020-03-11;F;3;0;0;5;594;56
Sjælland;2020-03-11;F;12;0;1;5;606;57
Syddanmark;2020-03-11;F;16;0;1;5;622;58
Hovedstaden;2020-03-11;M;57;0;3;5;679;61
Midtjylland;2020-03-11;M;14;1;1;6;693;62
Nordjylland;2020-03-11;M;20;0;0;6;713;62
Sjælland;2020-03-11;M;15;0;5;6;728;67
Syddanmark;2020-03-11;M;27;0;1;6;755;68
Hovedstaden;2020-03-12;F;9;1;3;7;764;71
Midtjylland;2020-03-12;F;2;0;2;7;766;73
Nordjylland;2020-03-12;F;1;0;1;7;767;74
Sjælland;2020-03-12;F;1;1;1;8;768;75
Syddanmark;2020-03-12;F;5;0;2;8;773;77
Hovedstaden;2020-03-12;M;9;0;3;8;782;80
Midtjylland;2020-03-12;M;6;0;4;8;788;84
Nordjylland;2020-03-12;M;1;1;0;9;789;84
Sjælland;2020-03-12;M;5;0;3;9;794;87
Syddanmark;2020-03-12;M;3;0;0;9;797;87
Hovedstaden;2020-03-13;F;5;0;1;9;802;88
Midtjylland;2020-03-13;F;2;0;1;9;804;89
Sjælland;2020-03-13;F;1;0;1;9;805;90
Syddanmark;2020-03-13;F;1;1;1;10;806;91
Hovedstaden;2020-03-13;M;16;2;8;12;822;99
Midtjylland;2020-03-13;M;5;1;5;13;827;104
Nordjylland;2020-03-13;M;1;0;1;13;828;105
Sjælland;2020-03-13;M;2;0;1;13;830;106
Hovedstaden;2020-03-14;F;8;1;3;14;838;109
Midtjylland;2020-03-14;F;4;0;1;14;842;110
Nordjylland;2020-03-14;F;2;0;2;14;844;112
Sjælland;2020-03-14;F;3;0;3;14;847;115
Syddanmark;2020-03-14;F;2;0;1;14;849;116
Hovedstaden;2020-03-14;M;8;2;6;16;857;122
Midtjylland;2020-03-14;M;2;0;1;16;859;123
Nordjylland;2020-03-14;M;1;0;1;16;860;124
Sjælland;2020-03-14;M;4;1;1;17;864;125
Syddanmark;2020-03-14;M;3;0;2;17;867;127
Hovedstaden;2020-03-15;F;8;1;4;18;875;131
Midtjylland;2020-03-15;F;3;1;2;19;878;133
Nordjylland;2020-03-15;F;1;0;1;19;879;134
Sjælland;2020-03-15;F;6;0;2;19;885;136
Syddanmark;2020-03-15;F;1;0;1;19;886;137
Hovedstaden;2020-03-15;M;17;2;12;21;903;149
Midtjylland;2020-03-15;M;1;0;0;21;904;149
Nordjylland;2020-03-15;M;2;0;2;21;906;151
Sjælland;2020-03-15;M;4;2;3;23;910;154
Syddanmark;2020-03-15;M;2;0;2;23;912;156
Hovedstaden;2020-03-16;F;27;1;10;24;939;166
Midtjylland;2020-03-16;F;1;0;1;24;940;167
Sjælland;2020-03-16;F;9;1;7;25;949;174
Hovedstaden;2020-03-16;M;23;6;18;31;972;192
Midtjylland;2020-03-16;M;1;1;1;32;973;193
Nordjylland;2020-03-16;M;1;0;1;32;974;194
Sjælland;2020-03-16;M;6;1;5;33;980;199
Syddanmark;2020-03-16;M;6;2;6;35;986;205
Hovedstaden;2020-03-17;F;23;2;10;37;1009;215
Midtjylland;2020-03-17;F;1;0;1;37;1010;216
Nordjylland;2020-03-17;F;2;0;2;37;1012;218
Sjælland;2020-03-17;F;4;1;4;38;1016;222
Syddanmark;2020-03-17;F;3;0;3;38;1019;225
Hovedstaden;2020-03-17;M;26;7;19;45;1045;244
Midtjylland;2020-03-17;M;6;1;5;46;1051;249
Nordjylland;2020-03-17;M;2;1;2;47;1053;251
Sjælland;2020-03-17;M;6;2;6;49;1059;257
Syddanmark;2020-03-17;M;3;1;2;50;1062;259
Hovedstaden;2020-03-18;F;16;2;8;52;1078;267
Midtjylland;2020-03-18;F;8;0;4;52;1086;271
Nordjylland;2020-03-18;F;3;0;2;52;1089;273
Sjælland;2020-03-18;F;6;0;5;52;1095;278
Syddanmark;2020-03-18;F;1;0;1;52;1096;279
Hovedstaden;2020-03-18;M;32;7;16;59;1128;295
Midtjylland;2020-03-18;M;3;1;1;60;1131;296
Nordjylland;2020-03-18;M;3;1;2;61;1134;298
Sjælland;2020-03-18;M;8;3;8;64;1142;306
Syddanmark;2020-03-18;M;3;1;2;65;1145;308
Hovedstaden;2020-03-19;F;31;2;12;67;1176;320
Midtjylland;2020-03-19;F;19;0;3;67;1195;323
Nordjylland;2020-03-19;F;2;0;2;67;1197;325
Sjælland;2020-03-19;F;2;0;1;67;1199;326
Syddanmark;2020-03-19;F;8;0;0;67;1207;326
Hovedstaden;2020-03-19;M;25;5;15;72;1232;341
Midtjylland;2020-03-19;M;5;0;1;72;1237;342
Nordjylland;2020-03-19;M;3;0;3;72;1240;345
Sjælland;2020-03-19;M;4;1;2;73;1244;347
Syddanmark;2020-03-19;M;8;0;6;73;1252;353
Hovedstaden;2020-03-20;F;32;4;17;77;1284;370
Midtjylland;2020-03-20;F;3;0;3;77;1287;373
Nordjylland;2020-03-20;F;2;0;0;77;1289;373
Sjælland;2020-03-20;F;8;1;5;78;1297;378
Syddanmark;2020-03-20;F;6;0;3;78;1303;381
Hovedstaden;2020-03-20;M;23;3;15;81;1326;396
Midtjylland;2020-03-20;M;6;0;2;81;1332;398
Nordjylland;2020-03-20;M;3;1;2;82;1335;400
Sjælland;2020-03-20;M;11;2;10;84;1346;410
Syddanmark;2020-03-20;M;8;0;7;84;1354;417
Hovedstaden;2020-03-21;F;15;2;6;86;1369;423
Midtjylland;2020-03-21;F;2;0;2;86;1371;425
Nordjylland;2020-03-21;F;1;0;1;86;1372;426
Sjælland;2020-03-21;F;5;0;4;86;1377;430
Syddanmark;2020-03-21;F;3;0;1;86;1380;431
Hovedstaden;2020-03-21;M;13;1;7;87;1393;438
Midtjylland;2020-03-21;M;3;0;3;87;1396;441
Sjælland;2020-03-21;M;3;1;2;88;1399;443
Syddanmark;2020-03-21;M;3;0;3;88;1402;446
Hovedstaden;2020-03-22;F;15;2;11;90;1417;457
Midtjylland;2020-03-22;F;3;0;3;90;1420;460
Nordjylland;2020-03-22;F;1;1;1;91;1421;461
Sjælland;2020-03-22;F;5;1;4;92;1426;465
Syddanmark;2020-03-22;F;1;0;1;92;1427;466
Hovedstaden;2020-03-22;M;20;5;10;97;1447;476
Midtjylland;2020-03-22;M;6;0;5;97;1453;481
Nordjylland;2020-03-22;M;1;0;1;97;1454;482
Sjælland;2020-03-22;M;6;2;5;99;1460;487
Syddanmark;2020-03-22;M;4;0;2;99;1464;489
Hovedstaden;2020-03-23;F;38;2;17;101;1502;506
Midtjylland;2020-03-23;F;11;0;9;101;1513;515
Nordjylland;2020-03-23;F;6;1;2;102;1519;517
Sjælland;2020-03-23;F;5;0;2;102;1524;519
Syddanmark;2020-03-23;F;1;0;0;102;1525;519
Hovedstaden;2020-03-23;M;34;3;21;105;1559;540
Midtjylland;2020-03-23;M;10;2;9;107;1569;549
Nordjylland;2020-03-23;M;4;0;4;107;1573;553
Sjælland;2020-03-23;M;12;3;8;110;1585;561
Syddanmark;2020-03-23;M;10;2;10;112;1595;571
Hovedstaden;2020-03-24;F;35;4;12;116;1630;583
Midtjylland;2020-03-24;F;7;0;5;116;1637;588
Nordjylland;2020-03-24;F;1;0;1;116;1638;589
Sjælland;2020-03-24;F;5;0;2;116;1643;591
Syddanmark;2020-03-24;F;11;0;7;116;1654;598
Hovedstaden;2020-03-24;M;39;4;27;120;1693;625
Midtjylland;2020-03-24;M;9;2;8;122;1702;633
Nordjylland;2020-03-24;M;6;0;6;122;1708;639
Sjælland;2020-03-24;M;13;3;9;125;1721;648
Syddanmark;2020-03-24;M;12;0;7;125;1733;655
Hovedstaden;2020-03-25;F;40;5;18;130;1773;673
Midtjylland;2020-03-25;F;8;0;2;130;1781;675
Nordjylland;2020-03-25;F;3;0;2;130;1784;677
Sjælland;2020-03-25;F;15;0;11;130;1799;688
Syddanmark;2020-03-25;F;8;0;4;130;1807;692
Hovedstaden;2020-03-25;M;33;9;23;139;1840;715
Midtjylland;2020-03-25;M;14;1;10;140;1854;725
Nordjylland;2020-03-25;M;5;1;4;141;1859;729
Sjælland;2020-03-25;M;14;4;11;145;1873;740
Syddanmark;2020-03-25;M;11;2;8;147;1884;748
Hovedstaden;2020-03-26;F;53;8;18;155;1937;766
Midtjylland;2020-03-26;F;14;3;6;158;1951;772
Nordjylland;2020-03-26;F;7;0;5;158;1958;777
Sjælland;2020-03-26;F;13;1;9;159;1971;786
Syddanmark;2020-03-26;F;10;0;7;159;1981;793
Hovedstaden;2020-03-26;M;36;5;23;164;2017;816
Midtjylland;2020-03-26;M;13;1;9;165;2030;825
Nordjylland;2020-03-26;M;5;0;3;165;2035;828
Sjælland;2020-03-26;M;6;2;3;167;2041;831
Syddanmark;2020-03-26;M;13;1;5;168;2054;836
Hovedstaden;2020-03-27;F;71;2;18;170;2125;854
Midtjylland;2020-03-27;F;11;0;1;170;2136;855
Nordjylland;2020-03-27;F;7;0;3;170;2143;858
Sjælland;2020-03-27;F;16;2;7;172;2159;865
Syddanmark;2020-03-27;F;14;0;6;172;2173;871
Hovedstaden;2020-03-27;M;51;4;27;176;2224;898
Midtjylland;2020-03-27;M;14;1;10;177;2238;908
Nordjylland;2020-03-27;M;3;0;0;177;2241;908
Sjælland;2020-03-27;M;12;0;8;177;2253;916
Syddanmark;2020-03-27;M;17;2;14;179;2270;930
Hovedstaden;2020-03-28;F;68;3;19;182;2338;949
Midtjylland;2020-03-28;F;12;0;2;182;2350;951
Nordjylland;2020-03-28;F;5;0;1;182;2355;952
Sjælland;2020-03-28;F;13;1;8;183;2368;960
Syddanmark;2020-03-28;F;14;1;10;184;2382;970
Hovedstaden;2020-03-28;M;53;8;25;192;2435;995
Midtjylland;2020-03-28;M;9;3;7;195;2444;1002
Nordjylland;2020-03-28;M;6;1;4;196;2450;1006
Sjælland;2020-03-28;M;11;2;10;198;2461;1016
Syddanmark;2020-03-28;M;9;0;7;198;2470;1023
Hovedstaden;2020-03-29;F;51;3;14;201;2521;1037
Midtjylland;2020-03-29;F;3;1;2;202;2524;1039
Nordjylland;2020-03-29;F;4;2;1;204;2528;1040
Sjælland;2020-03-29;F;7;1;6;205;2535;1046
Syddanmark;2020-03-29;F;5;0;5;205;2540;1051
Hovedstaden;2020-03-29;M;32;1;8;206;2572;1059
Midtjylland;2020-03-29;M;5;1;3;207;2577;1062
Nordjylland;2020-03-29;M;5;1;3;208;2582;1065
Sjælland;2020-03-29;M;8;3;8;211;2590;1073
Syddanmark;2020-03-29;M;7;0;4;211;2597;1077
Hovedstaden;2020-03-30;F;97;9;24;220;2694;1101
Midtjylland;2020-03-30;F;25;2;4;222;2719;1105
Nordjylland;2020-03-30;F;8;0;2;222;2727;1107
Sjælland;2020-03-30;F;37;3;6;225;2764;1113
Syddanmark;2020-03-30;F;24;1;7;226;2788;1120
Hovedstaden;2020-03-30;M;64;4;22;230;2852;1142
Midtjylland;2020-03-30;M;16;2;6;232;2868;1148
Nordjylland;2020-03-30;M;3;0;0;232;2871;1148
Sjælland;2020-03-30;M;19;3;9;235;2890;1157
Syddanmark;2020-03-30;M;16;1;4;236;2906;1161
Hovedstaden;2020-03-31;F;75;9;21;245;2981;1182
Midtjylland;2020-03-31;F;39;0;6;245;3020;1188
Nordjylland;2020-03-31;F;15;2;2;247;3035;1190
Sjælland;2020-03-31;F;19;1;6;248;3054;1196
Syddanmark;2020-03-31;F;11;1;2;249;3065;1198
Hovedstaden;2020-03-31;M;50;3;16;252;3115;1214
Midtjylland;2020-03-31;M;11;3;7;255;3126;1221
Nordjylland;2020-03-31;M;3;1;0;256;3129;1221
Sjælland;2020-03-31;M;19;1;3;257;3148;1224
Syddanmark;2020-03-31;M;13;2;4;259;3161;1228
Hovedstaden;2020-04-01;F;89;6;15;265;3250;1243
Midtjylland;2020-04-01;F;40;2;4;267;3290;1247
Nordjylland;2020-04-01;F;13;1;2;268;3303;1249
Sjælland;2020-04-01;F;21;0;7;268;3324;1256
Syddanmark;2020-04-01;F;26;2;5;270;3350;1261
Hovedstaden;2020-04-01;M;51;2;12;272;3401;1273
Midtjylland;2020-04-01;M;14;1;4;273;3415;1277
Nordjylland;2020-04-01;M;3;0;3;273;3418;1280
Sjælland;2020-04-01;M;12;0;2;273;3430;1282
Syddanmark;2020-04-01;M;10;1;4;274;3440;1286
Hovedstaden;2020-04-02;F;120;3;20;277;3560;1306
Midtjylland;2020-04-02;F;36;1;4;278;3596;1310
Nordjylland;2020-04-02;F;18;0;1;278;3614;1311
Sjælland;2020-04-02;F;41;4;6;282;3655;1317
Syddanmark;2020-04-02;F;33;1;6;283;3688;1323
Hovedstaden;2020-04-02;M;66;5;17;288;3754;1340
Midtjylland;2020-04-02;M;14;1;3;289;3768;1343
Nordjylland;2020-04-02;M;8;1;6;290;3776;1349
Sjælland;2020-04-02;M;24;0;7;290;3800;1356
Syddanmark;2020-04-02;M;20;1;2;291;3820;1358
Hovedstaden;2020-04-03;F;168;5;20;296;3988;1378
Midtjylland;2020-04-03;F;46;0;7;296;4034;1385
Nordjylland;2020-04-03;F;19;1;7;297;4053;1392
Sjælland;2020-04-03;F;35;1;2;298;4088;1394
Syddanmark;2020-04-03;F;40;0;3;298;4128;1397
Hovedstaden;2020-04-03;M;89;6;18;304;4217;1415
Midtjylland;2020-04-03;M;24;2;4;306;4241;1419
Nordjylland;2020-04-03;M;9;1;2;307;4250;1421
Sjælland;2020-04-03;M;18;0;4;307;4268;1425
Syddanmark;2020-04-03;M;23;0;7;307;4291;1432
Hovedstaden;2020-04-04;F;127;2;12;309;4418;1444
Midtjylland;2020-04-04;F;19;1;4;310;4437;1448
Nordjylland;2020-04-04;F;2;0;0;310;4439;1448
Sjælland;2020-04-04;F;21;1;5;311;4460;1453
Syddanmark;2020-04-04;F;12;0;1;311;4472;1454
Hovedstaden;2020-04-04;M;86;6;22;317;4558;1476
Midtjylland;2020-04-04;M;11;3;4;320;4569;1480
Nordjylland;2020-04-04;M;6;1;4;321;4575;1484
Sjælland;2020-04-04;M;5;1;3;322;4580;1487
Syddanmark;2020-04-04;M;4;0;1;322;4584;1488
Hovedstaden;2020-04-05;F;64;6;16;328;4648;1504
Midtjylland;2020-04-05;F;18;0;4;328;4666;1508
Nordjylland;2020-04-05;F;3;1;0;329;4669;1508
Sjælland;2020-04-05;F;13;0;2;329;4682;1510
Syddanmark;2020-04-05;F;9;0;1;329;4691;1511
Hovedstaden;2020-04-05;M;38;4;8;333;4729;1519
Midtjylland;2020-04-05;M;2;0;0;333;4731;1519
Nordjylland;2020-04-05;M;2;0;1;333;4733;1520
Sjælland;2020-04-05;M;5;0;1;333;4738;1521
Syddanmark;2020-04-05;M;3;1;2;334;4741;1523
Hovedstaden;2020-04-06;F;128;4;18;338;4869;1541
Midtjylland;2020-04-06;F;44;1;4;339;4913;1545
Nordjylland;2020-04-06;F;10;0;0;339;4923;1545
Sjælland;2020-04-06;F;52;2;9;341;4975;1554
Syddanmark;2020-04-06;F;25;1;1;342;5000;1555
Hovedstaden;2020-04-06;M;93;4;12;346;5093;1567
Midtjylland;2020-04-06;M;27;2;4;348;5120;1571
Nordjylland;2020-04-06;M;11;0;1;348;5131;1572
Sjælland;2020-04-06;M;11;0;2;348;5142;1574
Syddanmark;2020-04-06;M;22;0;5;348;5164;1579
Hovedstaden;2020-04-07;F;105;6;20;354;5269;1599
Midtjylland;2020-04-07;F;41;1;4;355;5310;1603
Nordjylland;2020-04-07;F;3;0;0;355;5313;1603
Sjælland;2020-04-07;F;30;0;3;355;5343;1606
Syddanmark;2020-04-07;F;24;0;4;355;5367;1610
Hovedstaden;2020-04-07;M;77;3;12;358;5444;1622
Midtjylland;2020-04-07;M;25;2;2;360;5469;1624
Nordjylland;2020-04-07;M;6;0;1;360;5475;1625
Sjælland;2020-04-07;M;23;0;4;360;5498;1629
Syddanmark;2020-04-07;M;11;0;0;360;5509;1629
Hovedstaden;2020-04-08;F;110;2;12;362;5619;1641
Midtjylland;2020-04-08;F;29;1;3;363;5648;1644
Nordjylland;2020-04-08;F;6;0;0;363;5654;1644
Sjælland;2020-04-08;F;36;0;6;363;5690;1650
Syddanmark;2020-04-08;F;16;1;0;364;5706;1650
Hovedstaden;2020-04-08;M;56;3;8;367;5762;1658
Midtjylland;2020-04-08;M;21;0;3;367;5783;1661
Nordjylland;2020-04-08;M;1;0;0;367;5784;1661
Sjælland;2020-04-08;M;16;2;5;369;5800;1666
Syddanmark;2020-04-08;M;3;0;0;369;5803;1666
Hovedstaden;2020-04-09;F;52;2;11;371;5855;1677
Midtjylland;2020-04-09;F;12;0;2;371;5867;1679
Nordjylland;2020-04-09;F;4;0;0;371;5871;1679
Sjælland;2020-04-09;F;10;1;5;372;5881;1684
Syddanmark;2020-04-09;F;8;0;2;372;5889;1686
Hovedstaden;2020-04-09;M;22;1;2;373;5911;1688
Midtjylland;2020-04-09;M;11;1;3;374;5922;1691
Nordjylland;2020-04-09;M;4;0;0;374;5926;1691
Sjælland;2020-04-09;M;9;1;3;375;5935;1694
Syddanmark;2020-04-09;M;4;0;0;375;5939;1694
Hovedstaden;2020-04-10;F;55;2;4;377;5994;1698
Midtjylland;2020-04-10;F;12;0;2;377;6006;1700
Nordjylland;2020-04-10;F;4;0;1;377;6010;1701
Sjælland;2020-04-10;F;16;0;1;377;6026;1702
Syddanmark;2020-04-10;F;1;0;0;377;6027;1702
Hovedstaden;2020-04-10;M;34;1;3;378;6061;1705
Midtjylland;2020-04-10;M;5;0;1;378;6066;1706
Nordjylland;2020-04-10;M;3;0;1;378;6069;1707
Sjælland;2020-04-10;M;5;1;5;379;6074;1712
Syddanmark;2020-04-10;M;6;0;1;379;6080;1713
Hovedstaden;2020-04-11;F;34;2;6;381;6114;1719
Midtjylland;2020-04-11;F;23;1;3;382;6137;1722
Nordjylland;2020-04-11;F;2;0;1;382;6139;1723
Sjælland;2020-04-11;F;8;1;4;383;6147;1727
Syddanmark;2020-04-11;F;8;0;2;383;6155;1729
Hovedstaden;2020-04-11;M;40;3;8;386;6195;1737
Midtjylland;2020-04-11;M;11;2;4;388;6206;1741
Sjælland;2020-04-11;M;7;0;2;388;6213;1743
Syddanmark;2020-04-11;M;6;1;3;389;6219;1746
Hovedstaden;2020-04-12;F;64;3;8;392;6283;1754
Midtjylland;2020-04-12;F;13;2;2;394;6296;1756
Nordjylland;2020-04-12;F;5;0;1;394;6301;1757
Sjælland;2020-04-12;F;17;0;4;394;6318;1761
Syddanmark;2020-04-12;F;7;0;1;394;6325;1762
Hovedstaden;2020-04-12;M;31;1;3;395;6356;1765
Midtjylland;2020-04-12;M;8;0;1;395;6364;1766
Nordjylland;2020-04-12;M;3;0;2;395;6367;1768
Sjælland;2020-04-12;M;2;0;0;395;6369;1768
Syddanmark;2020-04-12;M;6;0;1;395;6375;1769
Hovedstaden;2020-04-13;F;57;3;5;398;6432;1774
Midtjylland;2020-04-13;F;20;0;2;398;6452;1776
Nordjylland;2020-04-13;F;4;0;0;398;6456;1776
Sjælland;2020-04-13;F;11;1;3;399;6467;1779
Syddanmark;2020-04-13;F;4;0;1;399;6471;1780
Hovedstaden;2020-04-13;M;39;4;13;403;6510;1793
Midtjylland;2020-04-13;M;11;0;2;403;6521;1795
Nordjylland;2020-04-13;M;1;0;0;403;6522;1795
Sjælland;2020-04-13;M;7;1;5;404;6529;1800
Syddanmark;2020-04-13;M;2;0;1;404;6531;1801
Hovedstaden;2020-04-14;F;88;5;13;409;6619;1814
Midtjylland;2020-04-14;F;30;0;3;409;6649;1817
Nordjylland;2020-04-14;F;2;0;0;409;6651;1817
Sjælland;2020-04-14;F;35;0;4;409;6686;1821
Syddanmark;2020-04-14;F;17;1;2;410;6703;1823
Hovedstaden;2020-04-14;M;46;1;6;411;6749;1829
Midtjylland;2020-04-14;M;16;3;5;414;6765;1834
Sjælland;2020-04-14;M;16;1;3;415;6781;1837
Syddanmark;2020-04-14;M;8;0;0;415;6789;1837
Hovedstaden;2020-04-15;F;79;5;6;420;6868;1843
Midtjylland;2020-04-15;F;17;1;1;421;6885;1844
Nordjylland;2020-04-15;F;4;0;0;421;6889;1844
Sjælland;2020-04-15;F;20;0;5;421;6909;1849
Syddanmark;2020-04-15;F;8;0;1;421;6917;1850
Hovedstaden;2020-04-15;M;40;2;4;423;6957;1854
Midtjylland;2020-04-15;M;10;1;2;424;6967;1856
Nordjylland;2020-04-15;M;4;0;0;424;6971;1856
Sjælland;2020-04-15;M;10;2;5;426;6981;1861
Syddanmark;2020-04-15;M;6;0;1;426;6987;1862
Hovedstaden;2020-04-16;F;53;1;7;427;7040;1869
Midtjylland;2020-04-16;F;26;0;2;427;7066;1871
Nordjylland;2020-04-16;F;4;0;0;427;7070;1871
Sjælland;2020-04-16;F;16;2;5;429;7086;1876
Syddanmark;2020-04-16;F;8;0;1;429;7094;1877
Hovedstaden;2020-04-16;M;37;2;8;431;7131;1885
Midtjylland;2020-04-16;M;16;1;2;432;7147;1887
Nordjylland;2020-04-16;M;1;0;0;432;7148;1887
Sjælland;2020-04-16;M;8;0;0;432;7156;1887
Syddanmark;2020-04-16;M;9;0;1;432;7165;1888
Hovedstaden;2020-04-17;F;51;1;7;433;7216;1895
Midtjylland;2020-04-17;F;18;1;1;434;7234;1896
Nordjylland;2020-04-17;F;2;0;0;434;7236;1896
Sjælland;2020-04-17;F;29;2;7;436;7265;1903
Syddanmark;2020-04-17;F;8;0;2;436;7273;1905
Hovedstaden;2020-04-17;M;37;3;7;439;7310;1912
Midtjylland;2020-04-17;M;5;0;0;439;7315;1912
Nordjylland;2020-04-17;M;2;1;0;440;7317;1912
Sjælland;2020-04-17;M;14;1;4;441;7331;1916
Syddanmark;2020-04-17;M;2;0;0;441;7333;1916
Hovedstaden;2020-04-18;F;37;1;7;442;7370;1923
Midtjylland;2020-04-18;F;13;0;3;442;7383;1926
Nordjylland;2020-04-18;F;2;0;1;442;7385;1927
Sjælland;2020-04-18;F;15;1;2;443;7400;1929
Hovedstaden;2020-04-18;M;23;3;7;446;7423;1936
Midtjylland;2020-04-18;M;4;0;0;446;7427;1936
Sjælland;2020-04-18;M;7;2;4;448;7434;1940
Syddanmark;2020-04-18;M;3;0;0;448;7437;1940
Hovedstaden;2020-04-19;F;37;1;7;449;7474;1947
Midtjylland;2020-04-19;F;8;0;2;449;7482;1949
Sjælland;2020-04-19;F;19;0;4;449;7501;1953
Syddanmark;2020-04-19;F;3;0;0;449;7504;1953
Hovedstaden;2020-04-19;M;24;1;9;450;7528;1962
Midtjylland;2020-04-19;M;7;0;1;450;7535;1963
Nordjylland;2020-04-19;M;2;0;0;450;7537;1963
Sjælland;2020-04-19;M;10;3;7;453;7547;1970
Syddanmark;2020-04-19;M;1;0;0;453;7548;1970
Hovedstaden;2020-04-20;F;89;5;8;458;7637;1978
Midtjylland;2020-04-20;F;15;0;1;458;7652;1979
Nordjylland;2020-04-20;F;5;0;0;458;7657;1979
Sjælland;2020-04-20;F;26;1;7;459;7683;1986
Syddanmark;2020-04-20;F;3;0;0;459;7686;1986
Hovedstaden;2020-04-20;M;50;3;11;462;7736;1997
Midtjylland;2020-04-20;M;11;1;2;463;7747;1999
Nordjylland;2020-04-20;M;1;0;0;463;7748;1999
Sjælland;2020-04-20;M;10;1;5;464;7758;2004
Syddanmark;2020-04-20;M;3;2;2;466;7761;2006
Hovedstaden;2020-04-21;F;66;3;10;469;7827;2016
Midtjylland;2020-04-21;F;10;0;0;469;7837;2016
Nordjylland;2020-04-21;F;4;1;0;470;7841;2016
Sjælland;2020-04-21;F;31;1;7;471;7872;2023
Syddanmark;2020-04-21;F;7;0;1;471;7879;2024
Hovedstaden;2020-04-21;M;54;5;6;476;7933;2030
Midtjylland;2020-04-21;M;8;1;2;477;7941;2032
Nordjylland;2020-04-21;M;1;0;0;477;7942;2032
Sjælland;2020-04-21;M;15;1;7;478;7957;2039
Syddanmark;2020-04-21;M;5;0;0;478;7962;2039
Hovedstaden;2020-04-22;F;87;3;9;481;8049;2048
Midtjylland;2020-04-22;F;17;0;2;481;8066;2050
Nordjylland;2020-04-22;F;5;0;0;481;8071;2050
Sjælland;2020-04-22;F;22;2;4;483;8093;2054
Syddanmark;2020-04-22;F;1;0;0;483;8094;2054
Hovedstaden;2020-04-22;M;66;6;12;489;8160;2066
Midtjylland;2020-04-22;M;15;1;4;490;8175;2070
Sjælland;2020-04-22;M;12;1;3;491;8187;2073
Syddanmark;2020-04-22;M;1;0;0;491;8188;2073
Hovedstaden;2020-04-23;F;89;4;10;495;8277;2083
Midtjylland;2020-04-23;F;22;1;1;496;8299;2084
Nordjylland;2020-04-23;F;2;0;0;496;8301;2084
Sjælland;2020-04-23;F;30;1;6;497;8331;2090
