"Kommune";"Aldersgruppe";"Bekræftede tilfælde";"Dagsdato"
223;90+;17;2021-04-08
230;90+;42;2021-04-08
240;90+;16;2021-04-08
250;90+;10;2021-04-08
253;90+;13;2021-04-08
259;90+;12;2021-04-08
260;90+;7;2021-04-08
265;90+;29;2021-04-08
269;90+;8;2021-04-08
270;90+;14;2021-04-08
306;90+;6;2021-04-08
316;90+;32;2021-04-08
320;90+;7;2021-04-08
326;90+;17;2021-04-08
329;90+;7;2021-04-08
330;90+;42;2021-04-08
336;90+;5;2021-04-08
340;90+;4;2021-04-08
350;90+;10;2021-04-08
360;90+;20;2021-04-08
370;90+;29;2021-04-08
376;90+;29;2021-04-08
390;90+;3;2021-04-08
400;90+;2;2021-04-08
410;90+;4;2021-04-08
420;90+;3;2021-04-08
430;90+;6;2021-04-08
440;90+;3;2021-04-08
450;90+;10;2021-04-08
461;90+;22;2021-04-08
479;90+;13;2021-04-08
480;90+;3;2021-04-08
492;90+;1;2021-04-08
510;90+;3;2021-04-08
530;90+;9;2021-04-08
540;90+;10;2021-04-08
550;90+;1;2021-04-08
561;90+;22;2021-04-08
573;90+;23;2021-04-08
575;90+;3;2021-04-08
580;90+;6;2021-04-08
607;90+;3;2021-04-08
615;90+;23;2021-04-08
621;90+;11;2021-04-08
630;90+;11;2021-04-08
657;90+;11;2021-04-08
661;90+;21;2021-04-08
665;90+;2;2021-04-08
671;90+;3;2021-04-08
706;90+;8;2021-04-08
707;90+;2;2021-04-08
710;90+;3;2021-04-08
727;90+;6;2021-04-08
730;90+;18;2021-04-08
740;90+;9;2021-04-08
741;90+;7;2021-04-08
746;90+;23;2021-04-08
751;90+;90;2021-04-08
756;90+;6;2021-04-08
760;90+;5;2021-04-08
766;90+;4;2021-04-08
773;90+;12;2021-04-08
779;90+;6;2021-04-08
787;90+;15;2021-04-08
791;90+;13;2021-04-08
810;90+;4;2021-04-08
813;90+;4;2021-04-08
820;90+;8;2021-04-08
840;90+;12;2021-04-08
846;90+;14;2021-04-08
849;90+;4;2021-04-08
851;90+;41;2021-04-08
860;90+;11;2021-04-08
